Char,Stroke,HD,Num-neighbor,C&B_raw,C&B_log
一,1,10.0,278.0,604056.0,5.78
丁,2,4.0,277.0,3640.0,3.56
七,2,10.0,278.0,4094.0,3.61
乃,2,4.0,260.0,566.0,2.75
了,2,3.0,261.0,993990.0,6.0
二,2,2.0,305.0,16814.0,4.23
人,2,5.0,219.0,373292.0,5.57
入,2,4.0,305.0,24269.0,4.39
八,2,7.0,279.0,6222.0,3.79
刀,2,1.0,277.0,4999.0,3.7
刁,2,6.0,277.0,77.0,1.89
力,2,23.0,306.0,44859.0,4.65
匕,2,,,131.0,2.12
十,2,10.0,220.0,14731.0,4.17
卜,2,5.0,260.0,662.0,2.82
丈,3,8.0,305.0,6238.0,3.8
三,3,2.0,277.0,26275.0,4.42
上,3,4.0,305.0,236451.0,5.37
下,3,4.0,305.0,153565.0,5.19
丫,3,5.0,279.0,507.0,2.71
丸,3,6.0,220.0,771.0,2.89
久,3,6.0,261.0,15073.0,4.18
么,3,8.0,278.0,557804.0,5.75
乞,3,5.0,262.0,436.0,2.64
也,3,4.0,262.0,159926.0,5.2
亡,3,2.0,219.0,6086.0,3.78
凡,3,10.0,220.0,1875.0,3.27
千,3,12.0,278.0,7954.0,3.9
叉,3,5.0,277.0,906.0,2.96
口,3,1.0,261.0,21385.0,4.33
土,3,4.0,262.0,4871.0,3.69
士,3,29.0,306.0,31972.0,4.5
夕,3,6.0,306.0,474.0,2.68
大,3,1.0,306.0,135159.0,5.13
女,3,2.0,259.0,76693.0,4.88
子,3,6.0,261.0,177693.0,5.25
小,3,2.0,261.0,99468.0,5.0
山,3,12.0,277.0,8779.0,3.94
工,3,12.0,277.0,44548.0,4.65
已,3,8.0,262.0,65079.0,4.81
干,3,8.0,220.0,60971.0,4.79
弓,3,12.0,277.0,351.0,2.55
才,3,4.0,220.0,46044.0,4.66
不,4,12.0,304.0,904675.0,5.96
丑,4,2.0,262.0,2948.0,3.47
中,4,6.0,277.0,69745.0,4.84
丹,4,3.0,277.0,4890.0,3.69
之,3,11.0,278.0,64755.0,4.81
予,4,9.0,260.0,1630.0,3.21
互,4,8.0,306.0,3335.0,3.52
五,4,8.0,262.0,12246.0,4.09
井,4,9.0,261.0,1114.0,3.05
亢,4,,,73.0,1.86
什,4,10.0,220.0,307184.0,5.49
仁,4,5.0,219.0,1306.0,3.12
仆,4,4.0,278.0,814.0,2.91
仇,4,6.0,220.0,2085.0,3.32
今,4,9.0,277.0,44976.0,4.65
介,4,8.0,306.0,7696.0,3.89
仍,4,1.0,218.0,5117.0,3.71
允,4,3.0,263.0,2897.0,3.46
元,4,15.0,220.0,8765.0,3.94
内,4,1.0,303.0,19071.0,4.28
公,4,12.0,277.0,39292.0,4.59
冗,4,1.0,261.0,66.0,1.82
凶,4,4.0,276.0,6967.0,3.84
分,4,6.0,306.0,48396.0,4.68
切,4,6.0,305.0,28202.0,4.45
匀,4,3.0,219.0,91.0,1.96
勾,4,3.0,277.0,1240.0,3.09
化,4,5.0,305.0,11248.0,4.05
匹,4,4.0,262.0,2240.0,3.35
升,4,6.0,278.0,4362.0,3.64
午,4,8.0,262.0,8167.0,3.91
厄,4,14.0,305.0,1352.0,3.13
及,3,19.0,220.0,9979.0,4.0
友,4,6.0,262.0,40149.0,4.6
反,4,2.0,262.0,15920.0,4.2
天,4,2.0,277.0,127053.0,5.1
太,4,7.0,305.0,80890.0,4.91
夫,4,8.0,278.0,23767.0,4.38
夭,4,8.0,278.0,138.0,2.14
孔,4,2.0,261.0,1301.0,3.11
少,4,1.0,262.0,28266.0,4.45
尤,4,8.0,220.0,2679.0,3.43
尺,4,5.0,262.0,2651.0,3.42
屯,4,5.0,219.0,17.0,1.23
巴,4,7.0,279.0,14445.0,4.16
幻,4,6.0,306.0,3425.0,3.53
引,4,5.0,262.0,9297.0,3.97
心,4,9.0,276.0,83418.0,4.92
户,4,8.0,306.0,5836.0,3.77
手,4,3.0,261.0,75608.0,4.88
扎,4,3.0,278.0,2561.0,3.41
支,4,11.0,278.0,11697.0,4.07
文,4,6.0,220.0,14196.0,4.15
斗,4,6.0,305.0,6328.0,3.8
斤,4,9.0,277.0,369.0,2.57
方,4,4.0,278.0,52743.0,4.72
日,4,1.0,303.0,23151.0,4.36
月,4,9.0,304.0,16675.0,4.22
木,4,12.0,304.0,4924.0,3.69
欠,4,6.0,306.0,2962.0,3.47
止,4,11.0,262.0,14732.0,4.17
歹,4,2.0,261.0,286.0,2.46
比,4,5.0,262.0,51838.0,4.71
毛,4,5.0,219.0,6487.0,3.81
氏,4,29.0,306.0,893.0,2.95
水,4,1.0,260.0,21793.0,4.34
火,4,3.0,261.0,18479.0,4.27
爪,4,3.0,261.0,563.0,2.75
父,4,16.0,306.0,22065.0,4.34
片,4,3.0,304.0,21431.0,4.33
牙,4,5.0,221.0,6365.0,3.8
牛,4,1.0,219.0,7043.0,3.85
犬,4,1.0,262.0,1055.0,3.02
王,4,2.0,219.0,9733.0,3.99
且,5,1.0,261.0,24774.0,4.39
世,5,29.0,306.0,21566.0,4.33
丙,5,7.0,261.0,197.0,2.29
主,5,7.0,262.0,28628.0,4.46
乏,4,5.0,219.0,888.0,2.95
仔,5,6.0,261.0,3497.0,3.54
仕,5,29.0,306.0,63.0,1.8
他,5,7.0,277.0,564477.0,5.75
仗,5,8.0,305.0,832.0,2.92
付,5,16.0,306.0,10729.0,4.03
仙,5,6.0,278.0,1174.0,3.07
代,5,10.0,305.0,15142.0,4.18
以,4,8.0,262.0,184508.0,5.27
兄,5,4.0,276.0,14373.0,4.16
充,6,3.0,277.0,4670.0,3.67
册,5,5.0,303.0,1372.0,3.14
冬,5,5.0,277.0,1099.0,3.04
凸,5,8.0,220.0,109.0,2.04
凹,5,2.0,277.0,150.0,2.18
出,5,4.0,278.0,129404.0,5.11
刊,5,3.0,277.0,604.0,2.78
功,5,12.0,277.0,9452.0,3.98
加,5,13.0,278.0,38160.0,4.58
包,5,5.0,277.0,13742.0,4.14
匆,5,5.0,276.0,514.0,2.71
北,5,1.0,261.0,3768.0,3.58
半,5,7.0,305.0,10910.0,4.04
占,5,9.0,305.0,2291.0,3.36
卡,5,2.0,261.0,19536.0,4.29
去,5,3.0,305.0,232346.0,5.37
古,5,7.0,261.0,6114.0,3.79
句,5,15.0,306.0,6640.0,3.82
另,5,2.0,306.0,13372.0,4.13
叨,5,5.0,278.0,521.0,2.72
叩,5,6.0,305.0,26.0,1.41
只,5,11.0,262.0,117406.0,5.07
叫,5,7.0,305.0,41269.0,4.62
召,5,7.0,305.0,1546.0,3.19
叮,5,4.0,277.0,490.0,2.69
可,5,2.0,262.0,212670.0,5.33
台,5,4.0,219.0,13404.0,4.13
叱,5,7.0,306.0,14.0,1.15
史,5,7.0,262.0,8002.0,3.9
右,5,11.0,306.0,4783.0,3.68
司,5,12.0,277.0,15818.0,4.2
囚,5,9.0,219.0,1119.0,3.05
四,5,11.0,305.0,13242.0,4.12
外,5,1.0,304.0,31747.0,4.5
央,5,4.0,278.0,891.0,2.95
失,5,10.0,278.0,28189.0,4.45
奴,5,2.0,219.0,1224.0,3.09
奶,5,4.0,260.0,8037.0,3.91
孕,5,6.0,305.0,3253.0,3.51
它,5,7.0,277.0,61272.0,4.79
尼,5,4.0,219.0,19533.0,4.29
左,5,2.0,260.0,5160.0,3.71
巧,5,2.0,262.0,5321.0,3.73
巨,4,15.0,306.0,3124.0,3.49
市,5,29.0,306.0,10453.0,4.02
布,5,12.0,304.0,18253.0,4.26
平,5,11.0,217.0,14739.0,4.17
幼,5,11.0,306.0,937.0,2.97
弘,5,8.0,219.0,323.0,2.51
必,5,25.0,306.0,27960.0,4.45
扒,5,4.0,219.0,240.0,2.38
打,5,1.0,262.0,79262.0,4.9
扔,5,1.0,276.0,5106.0,3.71
斥,5,7.0,306.0,423.0,2.63
曱,5,,,,
未,5,13.0,306.0,11246.0,4.05
末,5,13.0,306.0,3773.0,3.58
本,5,2.0,261.0,41063.0,4.61
札,5,3.0,220.0,62.0,1.79
正,5,5.0,305.0,57215.0,4.76
母,5,6.0,260.0,15556.0,4.19
民,5,4.0,218.0,9468.0,3.98
永,5,12.0,260.0,12756.0,4.11
泛,7,6.0,306.0,396.0,2.6
汁,5,11.0,278.0,1591.0,3.2
犯,5,6.0,306.0,17722.0,4.25
玄,5,4.0,219.0,190.0,2.28
玉,5,42.0,276.0,1240.0,3.09
瓜,5,6.0,277.0,3315.0,3.52
瓦,4,1.0,262.0,3721.0,3.57
甘,5,7.0,276.0,1213.0,3.08
生,5,6.0,278.0,162725.0,5.21
用,5,2.0,304.0,79299.0,4.9
甩,5,1.0,261.0,1719.0,3.24
田,5,6.0,219.0,1819.0,3.26
由,5,8.0,220.0,15733.0,4.2
甲,5,5.0,262.0,2487.0,3.4
申,5,10.0,278.0,2358.0,3.37
白,5,1.0,220.0,41987.0,4.62
皮,5,8.0,220.0,9160.0,3.96
目,5,12.0,304.0,22482.0,4.35
矛,5,5.0,219.0,752.0,2.88
矢,5,7.0,262.0,123.0,2.09
石,5,10.0,305.0,6896.0,3.84
示,5,29.0,306.0,9413.0,3.97
禾,5,12.0,219.0,7.0,0.85
穴,5,3.0,306.0,705.0,2.85
立,5,23.0,306.0,10194.0,4.01
丞,6,,,4.0,0.6
丢,6,2.0,275.0,6145.0,3.79
乒,6,1.0,277.0,157.0,2.2
交,6,14.0,277.0,19619.0,4.29
亥,6,5.0,306.0,215.0,2.33
仰,6,4.0,262.0,1904.0,3.28
仲,6,2.0,305.0,116.0,2.06
件,6,19.0,305.0,31611.0,4.5
任,6,6.0,305.0,34349.0,4.54
份,6,6.0,306.0,14754.0,4.17
仿,6,3.0,262.0,1499.0,3.18
企,6,13.0,306.0,1401.0,3.15
伉,6,,,3.0,0.48
伊,6,10.0,278.0,10181.0,4.01
伎,6,24.0,306.0,242.0,2.38
伏,6,17.0,220.0,1434.0,3.16
伐,6,3.0,277.0,340.0,2.53
休,6,5.0,277.0,8504.0,3.93
伙,6,3.0,261.0,37637.0,4.58
兆,6,7.0,305.0,718.0,2.86
先,6,6.0,278.0,71253.0,4.85
光,6,2.0,277.0,17286.0,4.24
全,6,9.0,220.0,47545.0,4.68
共,6,2.0,305.0,7769.0,3.89
再,6,3.0,305.0,78039.0,4.89
冰,6,2.0,277.0,6145.0,3.79
刑,6,5.0,220.0,2801.0,3.45
划,6,5.0,219.0,11871.0,4.07
列,6,8.0,304.0,4646.0,3.67
劣,6,8.0,304.0,646.0,2.81
印,5,4.0,306.0,6629.0,3.82
危,6,4.0,278.0,7715.0,3.89
吃,6,6.0,278.0,33829.0,4.53
各,6,4.0,306.0,9490.0,3.98
合,6,12.0,219.0,27378.0,4.44
吉,6,19.0,220.0,8890.0,3.95
吊,6,5.0,305.0,1272.0,3.1
同,6,9.0,220.0,42995.0,4.63
名,6,7.0,219.0,43229.0,4.64
后,6,4.0,305.0,109915.0,5.04
吏,6,23.0,306.0,23.0,1.36
吐,6,4.0,262.0,2543.0,3.41
向,6,6.0,306.0,24596.0,4.39
回,6,2.0,220.0,92711.0,4.97
因,6,7.0,278.0,77540.0,4.89
囡,6,1.0,277.0,2.0,0.3
在,6,3.0,305.0,546367.0,5.74
地,6,10.0,306.0,78129.0,4.89
多,6,4.0,219.0,104049.0,5.02
夷,6,16.0,220.0,720.0,2.86
奸,6,16.0,277.0,1854.0,3.27
她,6,7.0,277.0,230468.0,5.36
好,6,8.0,304.0,412760.0,5.62
如,6,5.0,219.0,113103.0,5.05
妃,6,7.0,278.0,214.0,2.33
妄,6,4.0,305.0,740.0,2.87
孖,6,13.0,277.0,3.0,0.48
字,6,5.0,305.0,22743.0,4.36
存,6,1.0,219.0,9155.0,3.96
宅,6,2.0,219.0,610.0,2.79
宇,6,9.0,260.0,2001.0,3.3
守,6,3.0,261.0,6235.0,3.79
安,6,6.0,277.0,41719.0,4.62
寺,6,11.0,305.0,397.0,2.6
尖,6,16.0,277.0,2358.0,3.37
屹,6,37.0,306.0,38.0,1.58
州,6,5.0,278.0,6997.0,3.84
帆,6,10.0,220.0,424.0,2.63
年,6,6.0,219.0,54824.0,4.74
式,6,29.0,306.0,12142.0,4.08
忙,6,5.0,217.0,15130.0,4.18
成,6,11.0,220.0,61348.0,4.79
托,6,4.0,278.0,16277.0,4.21
扣,6,6.0,305.0,1912.0,3.28
收,6,1.0,277.0,19712.0,4.29
旨,6,11.0,262.0,362.0,2.56
早,6,5.0,261.0,26160.0,4.42
旭,6,11.0,305.0,107.0,2.03
曲,6,3.0,261.0,5121.0,3.71
有,6,6.0,262.0,533631.0,5.73
朱,6,10.0,278.0,1403.0,3.15
朽,6,2.0,261.0,229.0,2.36
次,6,3.0,305.0,58108.0,4.76
此,6,3.0,261.0,28050.0,4.45
死,6,1.0,261.0,71256.0,4.85
汗,6,11.0,305.0,1537.0,3.19
汝,6,2.0,261.0,100.0,2.0
江,6,8.0,277.0,780.0,2.89
池,6,6.0,220.0,2372.0,3.38
污,6,6.0,278.0,1379.0,3.14
灰,6,6.0,278.0,2140.0,3.33
牟,6,4.0,219.0,40.0,1.6
百,6,3.0,262.0,9469.0,3.98
竹,6,5.0,220.0,371.0,2.57
米,6,4.0,262.0,13160.0,4.12
羊,6,7.0,220.0,2285.0,3.36
羽,6,9.0,260.0,408.0,2.61
老,6,4.0,262.0,52688.0,4.72
考,6,4.0,260.0,11613.0,4.06
而,6,3.0,219.0,72462.0,4.86
耳,6,5.0,261.0,3964.0,3.6
肉,6,1.0,304.0,6996.0,3.84
肋,6,4.0,304.0,405.0,2.61
肌,6,22.0,278.0,1322.0,3.12
臣,6,8.0,218.0,467.0,2.67
自,6,5.0,305.0,98698.0,4.99
至,6,22.0,306.0,18394.0,4.26
臼,6,11.0,305.0,85.0,1.93
舌,6,3.0,220.0,1482.0,3.17
色,6,6.0,303.0,21624.0,4.33
血,6,2.0,262.0,14874.0,4.17
行,6,5.0,220.0,73109.0,4.86
衣,6,10.0,278.0,14941.0,4.17
西,6,24.0,278.0,59024.0,4.77
串,7,1.0,306.0,699.0,2.84
伯,7,15.0,220.0,6525.0,3.81
估,7,11.0,277.0,2862.0,3.46
伴,7,7.0,305.0,4854.0,3.69
伶,7,19.0,220.0,169.0,2.23
伸,7,10.0,278.0,1794.0,3.25
伺,7,11.0,305.0,198.0,2.3
似,6,11.0,305.0,7493.0,3.87
但,7,10.0,305.0,122236.0,5.09
伫,6,,,5.0,0.7
位,7,13.0,306.0,31427.0,4.5
低,7,4.0,278.0,5249.0,3.72
住,7,10.0,306.0,38482.0,4.59
佐,7,2.0,260.0,1029.0,3.01
何,7,12.0,219.0,37987.0,4.58
佚,7,,,1.0,0.0
佛,7,17.0,220.0,4016.0,3.6
作,7,5.0,304.0,68168.0,4.83
你,7,3.0,261.0,1444831.0,6.16
佣,7,2.0,304.0,1049.0,3.02
克,7,6.0,306.0,53663.0,4.73
兑,7,5.0,304.0,387.0,2.59
免,7,5.0,261.0,6707.0,3.83
兵,7,2.0,277.0,4945.0,3.69
冶,7,4.0,262.0,18.0,1.26
冷,7,1.0,260.0,9199.0,3.96
判,7,6.0,305.0,5960.0,3.78
别,7,1.0,305.0,102034.0,5.01
刨,7,4.0,220.0,92.0,1.96
利,7,23.0,306.0,32917.0,4.52
删,7,12.0,277.0,531.0,2.73
助,7,10.0,306.0,16435.0,4.22
努,7,2.0,261.0,6731.0,3.83
劫,7,13.0,220.0,3238.0,3.51
匣,7,12.0,219.0,76.0,1.88
即,7,19.0,220.0,8012.0,3.9
卵,7,1.0,260.0,482.0,2.68
君,7,5.0,276.0,1901.0,3.28
吝,7,3.0,305.0,114.0,2.06
吞,7,1.0,277.0,1176.0,3.07
吟,7,6.0,220.0,284.0,2.45
吠,7,8.0,306.0,113.0,2.05
否,7,2.0,259.0,13209.0,4.12
吩,7,5.0,278.0,313.0,2.5
含,7,5.0,219.0,1726.0,3.24
吵,7,2.0,261.0,3805.0,3.58
呐,7,5.0,305.0,1685.0,3.23
吸,6,24.0,278.0,11420.0,4.06
吹,7,2.0,276.0,2540.0,3.4
吻,7,2.0,262.0,4521.0,3.66
吼,7,1.0,261.0,767.0,2.88
吾,7,9.0,220.0,249.0,2.4
呆,7,3.0,277.0,7712.0,3.89
呈,7,11.0,220.0,821.0,2.91
告,7,3.0,305.0,76599.0,4.88
囤,7,7.0,305.0,30.0,1.48
困,7,1.0,305.0,5538.0,3.74
均,7,5.0,276.0,760.0,2.88
坊,7,4.0,278.0,213.0,2.33
坎,7,6.0,261.0,830.0,2.92
坐,7,5.0,304.0,19613.0,4.29
坑,7,2.0,275.0,574.0,2.76
壮,6,4.0,304.0,1974.0,3.3
夹,6,5.0,220.0,1900.0,3.28
妊,7,6.0,305.0,63.0,1.8
妒,7,8.0,306.0,1424.0,3.15
妓,7,24.0,306.0,1709.0,3.23
妖,7,8.0,278.0,677.0,2.83
妙,7,2.0,306.0,3967.0,3.6
妆,6,4.0,276.0,1424.0,3.15
妥,7,1.0,262.0,979.0,2.99
妨,7,3.0,220.0,768.0,2.89
孝,7,8.0,305.0,215.0,2.33
宋,7,5.0,305.0,340.0,2.53
完,7,6.0,220.0,37488.0,4.57
宏,7,8.0,219.0,249.0,2.4
尾,7,10.0,262.0,3109.0,3.49
尿,7,2.0,304.0,2843.0,3.45
局,7,6.0,220.0,12836.0,4.11
屁,7,3.0,306.0,7805.0,3.89
岔,7,3.0,305.0,277.0,2.44
巡,6,8.0,219.0,1886.0,3.28
巫,7,9.0,220.0,1649.0,3.22
希,7,24.0,278.0,31198.0,4.49
庇,7,25.0,306.0,418.0,2.62
床,7,2.0,220.0,8706.0,3.94
序,7,11.0,305.0,2630.0,3.42
弄,7,1.0,304.0,15246.0,4.18
弟,7,10.0,306.0,17768.0,4.25
形,7,5.0,220.0,6994.0,3.84
役,7,37.0,306.0,1022.0,3.01
忌,7,24.0,306.0,1332.0,3.12
忍,7,3.0,261.0,4557.0,3.66
忐,7,,,24.0,1.38
志,7,22.0,306.0,7203.0,3.86
忘,7,4.0,305.0,12906.0,4.11
忤,7,8.0,262.0,13.0,1.11
快,7,7.0,303.0,72900.0,4.86
我,7,1.0,261.0,2058980.0,6.31
戒,7,8.0,306.0,4018.0,3.6
扭,7,4.0,261.0,1517.0,3.18
扮,7,7.0,305.0,3077.0,3.49
扯,7,1.0,261.0,2952.0,3.47
扳,7,8.0,277.0,586.0,2.77
扶,7,17.0,220.0,767.0,2.88
批,7,7.0,278.0,2313.0,3.36
扼,7,14.0,305.0,172.0,2.24
找,7,3.0,261.0,73582.0,4.87
技,7,24.0,306.0,5233.0,3.72
抄,7,3.0,277.0,412.0,2.61
抉,7,,,287.0,2.46
把,7,2.0,263.0,126881.0,5.1
抑,7,37.0,306.0,1009.0,3.0
抒,7,12.0,278.0,87.0,1.94
抓,7,1.0,275.0,14157.0,4.15
投,7,2.0,219.0,11258.0,4.05
抖,7,2.0,261.0,766.0,2.88
抗,7,2.0,304.0,4009.0,3.6
折,7,9.0,220.0,3775.0,3.58
改,7,1.0,261.0,12916.0,4.11
攻,7,12.0,277.0,4562.0,3.66
旱,7,11.0,305.0,114.0,2.06
更,7,14.0,277.0,35397.0,4.55
杉,7,12.0,277.0,3006.0,3.48
李,7,9.0,262.0,2910.0,3.46
杏,7,5.0,306.0,217.0,2.34
材,7,4.0,220.0,2684.0,3.43
村,7,2.0,277.0,2907.0,3.46
杜,7,8.0,306.0,2508.0,3.4
束,7,10.0,306.0,11221.0,4.05
步,7,12.0,304.0,11260.0,4.05
每,7,6.0,261.0,28306.0,4.45
求,7,9.0,219.0,22773.0,4.36
汪,7,1.0,279.0,254.0,2.4
汲,6,19.0,220.0,52.0,1.72
决,6,13.0,218.0,22798.0,4.36
汽,7,13.0,306.0,3608.0,3.56
沃,7,7.0,305.0,3761.0,3.58
沉,7,8.0,218.0,3347.0,3.52
沏,7,10.0,278.0,19.0,1.28
沐,7,12.0,304.0,136.0,2.13
没,7,13.0,219.0,293874.0,5.47
冲,6,3.0,277.0,7521.0,3.88
沙,7,8.0,278.0,5683.0,3.75
灶,7,6.0,305.0,72.0,1.86
灼,7,11.0,218.0,164.0,2.21
灾,7,4.0,277.0,1870.0,3.27
牡,7,6.0,260.0,120.0,2.08
牢,7,5.0,220.0,3297.0,3.52
狂,7,2.0,219.0,8951.0,3.95
男,7,5.0,217.0,30316.0,4.48
秃,7,1.0,278.0,446.0,2.65
秀,7,6.0,305.0,5062.0,3.7
私,7,12.0,277.0,7253.0,3.86
究,7,11.0,305.0,6461.0,3.81
系,7,6.0,306.0,29334.0,4.47
罕,7,2.0,261.0,627.0,2.8
肖,7,8.0,305.0,1137.0,3.06
肚,7,8.0,306.0,1684.0,3.23
肛,7,7.0,277.0,165.0,2.22
肝,7,7.0,276.0,833.0,2.92
育,8,42.0,276.0,3232.0,3.51
良,7,4.0,219.0,3045.0,3.48
芋,6,42.0,276.0,79.0,1.9
芒,6,5.0,217.0,491.0,2.69
见,4,19.0,305.0,85723.0,4.93
角,7,11.0,261.0,8735.0,3.94
言,7,14.0,220.0,13176.0,4.12
谷,7,7.0,261.0,1867.0,3.27
豆,7,6.0,305.0,2056.0,3.31
贝,4,10.0,305.0,17592.0,4.25
赤,7,7.0,306.0,694.0,2.84
走,7,1.0,260.0,82765.0,4.92
足,7,4.0,219.0,8917.0,3.95
身,7,10.0,278.0,38760.0,4.59
车,4,1.0,277.0,55587.0,4.74
辛,7,9.0,276.0,3020.0,3.48
辰,7,8.0,218.0,112.0,2.05
迂,6,42.0,276.0,54.0,1.73
迄,6,13.0,306.0,179.0,2.25
迅,6,7.0,305.0,597.0,2.78
那,6,5.0,305.0,365024.0,5.56
邦,6,4.0,277.0,3240.0,3.51
邪,6,12.0,220.0,2246.0,3.35
里,7,9.0,262.0,190694.0,5.28
防,6,3.0,220.0,6640.0,3.82
并,6,4.0,305.0,26283.0,4.42
乖,8,1.0,277.0,2424.0,3.38
乳,8,2.0,261.0,1605.0,3.21
事,8,29.0,306.0,179716.0,5.25
些,8,3.0,278.0,113122.0,5.05
亚,6,5.0,307.0,15689.0,4.2
享,8,4.0,262.0,5485.0,3.74
京,8,14.0,277.0,1329.0,3.12
佩,8,3.0,305.0,2476.0,3.39
佯,8,7.0,220.0,40.0,1.6
佳,8,13.0,278.0,2309.0,3.36
佻,8,3.0,219.0,30.0,1.48
使,8,7.0,262.0,16913.0,4.23
侄,8,12.0,220.0,785.0,2.89
来,7,5.0,218.0,377902.0,5.58
例,8,23.0,306.0,3309.0,3.52
