Char,Stroke,HD,Num-neighbor,C&B_raw,C&B_log
侍,8,29.0,306.0,515.0,2.71
侏,8,,,256.0,2.41
供,8,12.0,277.0,5801.0,3.76
依,8,10.0,278.0,3656.0,3.56
儿,2,3.0,219.0,105402.0,5.02
兔,8,2.0,306.0,1452.0,3.16
两,7,2.0,261.0,39972.0,4.6
其,8,23.0,220.0,36285.0,4.56
具,8,15.0,306.0,8138.0,3.91
典,8,4.0,261.0,3276.0,3.52
函,8,5.0,219.0,206.0,2.31
初,7,4.0,278.0,3740.0,3.57
刮,8,6.0,277.0,920.0,2.96
到,8,8.0,305.0,290231.0,5.46
制,8,22.0,306.0,16519.0,4.22
刷,8,2.0,276.0,1394.0,3.14
刺,8,3.0,305.0,4820.0,3.68
刻,8,6.0,306.0,9844.0,3.99
剁,8,7.0,305.0,111.0,2.05
卑,8,5.0,277.0,1014.0,3.01
卓,8,11.0,218.0,450.0,2.65
协,6,12.0,220.0,4191.0,3.62
卦,8,2.0,305.0,512.0,2.71
卷,8,6.0,304.0,3334.0,3.52
卸,9,14.0,306.0,476.0,2.68
叔,8,5.0,220.0,5419.0,3.73
取,8,3.0,261.0,12409.0,4.09
受,8,9.0,305.0,38688.0,4.59
呢,8,1.0,8.0,77341.0,4.89
周,8,5.0,278.0,21092.0,4.32
味,8,13.0,306.0,11803.0,4.07
呵,8,3.0,277.0,1650.0,3.22
呻,8,10.0,278.0,138.0,2.14
呼,8,3.0,278.0,8561.0,3.93
命,8,1.0,305.0,25014.0,4.4
咀,8,6.0,262.0,85.0,1.93
咁,8,,,,
咆,8,4.0,220.0,134.0,2.13
咋,8,1.0,261.0,426.0,2.63
和,8,14.0,305.0,155937.0,5.19
咒,8,5.0,306.0,1840.0,3.26
咕,8,11.0,277.0,391.0,2.59
咖,8,1.0,277.0,5252.0,3.72
固,8,4.0,305.0,1948.0,3.29
坡,8,2.0,278.0,510.0,2.71
坦,8,4.0,262.0,4880.0,3.69
垃,8,4.0,304.0,3274.0,3.52
夜,8,9.0,306.0,9438.0,3.97
奇,8,23.0,220.0,17952.0,4.25
奈,8,4.0,304.0,1450.0,3.16
奉,8,4.0,305.0,1326.0,3.12
奔,8,2.0,277.0,1170.0,3.07
妹,8,7.0,305.0,9193.0,3.96
妻,8,10.0,278.0,8809.0,3.94
姆,8,6.0,260.0,9868.0,3.99
姊,7,4.0,262.0,144.0,2.16
始,8,7.0,262.0,33678.0,4.53
姐,8,4.0,262.0,15933.0,4.2
姑,8,11.0,277.0,5640.0,3.75
姓,8,5.0,306.0,1997.0,3.3
委,8,10.0,262.0,5183.0,3.71
季,8,24.0,306.0,6585.0,3.82
孤,8,11.0,277.0,3526.0,3.55
宗,8,5.0,277.0,1751.0,3.24
官,8,7.0,277.0,21405.0,4.33
定,8,5.0,305.0,81657.0,4.91
宛,8,7.0,262.0,138.0,2.14
宜,8,16.0,220.0,1454.0,3.16
尚,8,4.0,305.0,2594.0,3.41
居,8,11.0,278.0,7197.0,3.86
届,8,8.0,306.0,522.0,2.72
屈,8,10.0,277.0,765.0,2.88
岩,8,14.0,220.0,962.0,2.98
岳,8,9.0,304.0,218.0,2.34
岸,8,7.0,305.0,1693.0,3.23
帖,8,3.0,276.0,262.0,2.42
幸,8,5.0,306.0,13109.0,4.12
底,8,4.0,262.0,20210.0,4.31
庖,8,4.0,220.0,13.0,1.11
店,8,11.0,305.0,11021.0,4.04
府,8,11.0,262.0,4402.0,3.64
延,6,14.0,220.0,1821.0,3.26
弦,8,9.0,220.0,384.0,2.58
弧,8,10.0,220.0,96.0,1.98
彼,8,5.0,262.0,3774.0,3.58
往,8,4.0,261.0,11516.0,4.06
征,8,9.0,277.0,2504.0,3.4
忠,8,6.0,277.0,2383.0,3.38
念,8,2.0,305.0,7530.0,3.88
忽,8,3.0,278.0,1572.0,3.2
怕,8,2.0,305.0,17550.0,4.24
怡,8,16.0,220.0,100.0,2.0
性,8,5.0,306.0,28102.0,4.45
怪,8,1.0,305.0,17328.0,4.24
怯,8,6.0,305.0,181.0,2.26
或,8,14.0,305.0,30931.0,4.49
戾,8,23.0,306.0,22.0,1.34
房,8,3.0,220.0,25246.0,4.4
所,8,4.0,260.0,100444.0,5.0
承,8,11.0,220.0,8322.0,3.92
抨,8,5.0,278.0,71.0,1.85
披,8,7.0,278.0,883.0,2.95
抬,8,4.0,219.0,1496.0,3.17
抱,8,7.0,305.0,26803.0,4.43
抵,8,4.0,262.0,1716.0,3.23
抹,8,1.0,262.0,867.0,2.94
押,8,5.0,279.0,1557.0,3.19
抽,8,2.0,278.0,4423.0,3.65
抿,8,5.0,260.0,14.0,1.15
拂,8,17.0,220.0,104.0,2.02
拆,8,1.0,276.0,1243.0,3.09
拇,8,6.0,260.0,361.0,2.56
拉,8,4.0,276.0,31007.0,4.49
抛,7,1.0,278.0,2455.0,3.39
拌,8,7.0,305.0,317.0,2.5
拍,8,1.0,277.0,11578.0,4.06
拐,8,1.0,261.0,879.0,2.94
拒,7,15.0,306.0,3485.0,3.54
拓,8,2.0,306.0,218.0,2.34
拔,8,3.0,221.0,1529.0,3.18
拖,8,4.0,278.0,3331.0,3.52
拘,8,11.0,278.0,1058.0,3.02
拙,8,11.0,218.0,233.0,2.37
招,8,3.0,277.0,5342.0,3.73
放,8,1.0,306.0,46528.0,4.67
斧,8,11.0,262.0,330.0,2.52
于,3,42.0,276.0,45429.0,4.66
旺,8,4.0,305.0,498.0,2.7
昂,8,1.0,218.0,1104.0,3.04
昆,8,4.0,277.0,532.0,2.73
昌,8,3.0,278.0,232.0,2.37
明,8,7.0,219.0,69749.0,4.84
昏,8,3.0,277.0,1875.0,3.27
易,8,37.0,306.0,11949.0,4.08
昔,8,9.0,220.0,273.0,2.44
朋,8,9.0,220.0,32843.0,4.52
服,8,17.0,220.0,24279.0,4.39
杯,8,5.0,277.0,10466.0,4.02
东,5,5.0,277.0,44037.0,4.64
松,8,1.0,277.0,9051.0,3.96
板,8,5.0,261.0,8354.0,3.92
枇,8,,,,
枉,8,4.0,261.0,160.0,2.2
析,8,24.0,278.0,1793.0,3.25
枕,8,4.0,261.0,715.0,2.85
林,8,9.0,217.0,9991.0,4.0
果,8,3.0,262.0,91471.0,4.96
枝,8,11.0,278.0,500.0,2.7
欣,8,9.0,276.0,1870.0,3.27
武,8,8.0,262.0,6516.0,3.81
歧,8,23.0,220.0,692.0,2.84
氛,8,5.0,278.0,741.0,2.87
沮,8,11.0,278.0,827.0,2.92
河,8,12.0,219.0,3471.0,3.54
沸,8,8.0,306.0,198.0,2.3
油,8,8.0,220.0,10553.0,4.02
治,8,22.0,306.0,11940.0,4.08
沼,8,3.0,261.0,433.0,2.64
沾,8,4.0,277.0,790.0,2.9
沿,8,14.0,220.0,877.0,2.94
况,7,5.0,305.0,13269.0,4.12
泄,8,14.0,306.0,1630.0,3.21
泊,8,15.0,220.0,334.0,2.52
泌,8,8.0,306.0,171.0,2.23
法,8,2.0,261.0,60750.0,4.78
泡,8,3.0,306.0,2747.0,3.44
波,8,7.0,278.0,7341.0,3.87
泣,8,13.0,306.0,563.0,2.75
泥,8,4.0,219.0,1472.0,3.17
注,8,10.0,306.0,15259.0,4.18
泳,8,12.0,260.0,2361.0,3.37
炆,8,6.0,220.0,3.0,0.48
炊,8,2.0,276.0,27.0,1.43
炎,8,14.0,220.0,825.0,2.92
炒,8,2.0,261.0,1708.0,3.23
炙,8,22.0,306.0,79.0,1.9
爬,8,4.0,219.0,2192.0,3.34
争,6,9.0,277.0,9959.0,4.0
爸,8,4.0,307.0,53025.0,4.72
版,8,5.0,261.0,2708.0,3.43
牧,8,12.0,304.0,1896.0,3.28
物,8,13.0,306.0,30079.0,4.48
状,7,4.0,304.0,6080.0,3.78
狐,8,10.0,220.0,626.0,2.8
狒,8,8.0,306.0,107.0,2.03
狗,8,3.0,261.0,13978.0,4.15
狙,8,11.0,278.0,487.0,2.69
玩,8,6.0,220.0,28964.0,4.46
玫,8,13.0,219.0,703.0,2.85
疙,8,,,155.0,2.19
的,8,1.0,9.0,1762079.0,6.25
盲,8,5.0,217.0,662.0,2.82
直,8,12.0,220.0,46163.0,4.66
知,8,11.0,278.0,211542.0,5.33
社,7,7.0,306.0,5084.0,3.71
祀,7,,,45.0,1.65
秉,8,7.0,261.0,68.0,1.83
空,8,1.0,277.0,15517.0,4.19
纠,5,3.0,277.0,918.0,2.96
股,8,7.0,261.0,5724.0,3.76
肢,8,11.0,278.0,615.0,2.79
肥,8,2.0,220.0,2292.0,3.36
肩,8,16.0,277.0,1653.0,3.22
肯,8,4.0,259.0,22710.0,4.36
肺,8,8.0,306.0,1157.0,3.06
卧,8,7.0,305.0,2039.0,3.31
舍,8,1.0,262.0,1482.0,3.17
芙,7,17.0,220.0,1008.0,3.0
芝,6,11.0,278.0,1342.0,3.13
芥,7,8.0,306.0,227.0,2.36
芬,7,5.0,278.0,1865.0,3.27
芭,7,7.0,279.0,1584.0,3.2
花,7,1.0,277.0,17379.0,4.24
芳,7,4.0,278.0,289.0,2.46
芹,7,8.0,218.0,64.0,1.81
虎,8,3.0,262.0,1745.0,3.24
表,8,4.0,260.0,31395.0,4.5
迎,7,11.0,220.0,9589.0,3.98
近,7,10.0,305.0,17330.0,4.24
返,7,2.0,262.0,1326.0,3.12
金,8,9.0,277.0,19210.0,4.28
长,4,2.0,261.0,42596.0,4.63
门,3,2.0,219.0,25908.0,4.41
阻,7,5.0,261.0,5382.0,3.73
阿,7,2.0,275.0,15489.0,4.19
陀,7,8.0,220.0,251.0,2.4
附,7,16.0,306.0,4227.0,3.63
雨,8,9.0,260.0,3189.0,3.5
青,8,9.0,278.0,3107.0,3.49
非,8,7.0,278.0,39443.0,4.6
亮,9,5.0,305.0,14157.0,4.15
侮,9,8.0,262.0,752.0,2.88
侯,9,3.0,219.0,217.0,2.34
侵,9,3.0,276.0,2205.0,3.34
便,9,7.0,305.0,13982.0,4.15
促,9,7.0,304.0,670.0,2.83
俄,9,9.0,219.0,3021.0,3.48
俊,9,6.0,304.0,927.0,2.97
俏,9,5.0,306.0,188.0,2.27
俐,9,,,57.0,1.76
俗,9,1.0,219.0,1194.0,3.08
俘,9,17.0,220.0,465.0,2.67
俚,9,9.0,262.0,71.0,1.85
保,9,5.0,261.0,39731.0,4.6
侠,8,12.0,219.0,1188.0,3.07
信,9,2.0,304.0,57928.0,4.76
冒,9,5.0,305.0,5729.0,3.76
冠,9,8.0,305.0,2997.0,3.48
剃,9,11.0,306.0,423.0,2.63
削,9,3.0,306.0,437.0,2.64
前,9,8.0,220.0,75236.0,4.88
刹,8,8.0,278.0,533.0,2.73
劲,7,10.0,305.0,3832.0,3.58
勃,9,15.0,220.0,1956.0,3.29
勇,9,12.0,260.0,3885.0,3.59
勉,9,5.0,261.0,310.0,2.49
南,9,5.0,217.0,6276.0,3.8
却,7,5.0,305.0,13707.0,4.14
厘,9,12.0,220.0,212.0,2.33
厚,9,4.0,305.0,1020.0,3.01
叛,9,6.0,305.0,3045.0,3.48
咬,9,4.0,262.0,2419.0,3.38
咭,9,,,,
咱,9,1.0,219.0,7352.0,3.87
咳,9,2.0,220.0,460.0,2.66
咽,9,14.0,306.0,340.0,2.53
哀,9,6.0,278.0,1019.0,3.01
品,9,1.0,262.0,14318.0,4.16
哄,9,1.0,261.0,430.0,2.63
哆,9,1.0,279.0,32.0,1.51
哎,8,6.0,278.0,1665.0,3.22
垂,8,6.0,218.0,668.0,2.82
型,9,5.0,220.0,7502.0,3.88
垮,9,1.0,261.0,690.0,2.84
城,9,11.0,220.0,10406.0,4.02
奏,9,3.0,304.0,2153.0,3.33
契,9,13.0,306.0,828.0,2.92
姣,9,14.0,277.0,6.0,0.78
姥,9,6.0,260.0,202.0,2.31
姨,9,16.0,220.0,1249.0,3.1
姪,9,,,4.0,0.6
姻,9,7.0,278.0,2245.0,3.35
姿,9,13.0,277.0,1548.0,3.19
威,9,4.0,278.0,11142.0,4.05
娃,9,1.0,220.0,2802.0,3.45
孩,9,3.0,220.0,62601.0,4.8
客,9,6.0,306.0,12810.0,4.11
宣,9,3.0,279.0,3934.0,3.59
室,9,29.0,306.0,19103.0,4.28
宦,9,,,4.0,0.6
封,9,9.0,277.0,5258.0,3.72
屋,9,6.0,278.0,6385.0,3.81
尸,3,10.0,278.0,7786.0,3.89
屏,9,11.0,217.0,883.0,2.95
巷,9,6.0,306.0,489.0,2.69
帝,9,10.0,306.0,15988.0,4.2
幽,9,6.0,278.0,1608.0,3.21
度,9,8.0,306.0,17384.0,4.24
建,8,19.0,305.0,9772.0,3.99
待,9,3.0,277.0,16314.0,4.21
徇,9,,,6.0,0.78
很,9,3.0,261.0,219622.0,5.34
律,9,5.0,305.0,12028.0,4.08
怎,9,1.0,259.0,129740.0,5.11
怒,9,1.0,305.0,2876.0,3.46
思,9,12.0,277.0,34855.0,4.54
怠,9,10.0,305.0,52.0,1.72
急,9,19.0,220.0,7604.0,3.88
怨,9,5.0,306.0,2077.0,3.32
恒,9,6.0,218.0,627.0,2.8
恍,9,3.0,261.0,95.0,1.98
恢,9,6.0,278.0,2243.0,3.35
恤,9,11.0,305.0,598.0,2.78
恨,9,1.0,305.0,4848.0,3.69
恪,9,,,44.0,1.64
恬,9,6.0,219.0,20.0,1.3
恰,9,3.0,304.0,1544.0,3.19
扁,9,2.0,261.0,641.0,2.81
拜,9,4.0,306.0,14722.0,4.17
括,9,6.0,277.0,2502.0,3.4
拭,9,29.0,306.0,170.0,2.23
拮,9,13.0,220.0,13.0,1.11
拯,9,2.0,261.0,2317.0,3.36
拱,9,4.0,261.0,148.0,2.17
拷,9,4.0,260.0,509.0,2.71
拼,9,1.0,278.0,2387.0,3.38
拾,9,10.0,220.0,2362.0,3.37
持,9,6.0,220.0,17301.0,4.24
指,9,11.0,262.0,22020.0,4.34
按,9,7.0,305.0,6831.0,3.83
挑,9,1.0,277.0,5673.0,3.75
挖,9,4.0,278.0,2184.0,3.34
政,9,5.0,305.0,8186.0,3.91
故,9,4.0,305.0,11435.0,4.06
施,9,10.0,278.0,3264.0,3.51
既,9,24.0,306.0,4023.0,3.6
星,9,6.0,278.0,20974.0,4.32
映,9,2.0,306.0,931.0,2.97
春,9,2.0,277.0,2060.0,3.31
昨,9,1.0,220.0,10063.0,4.0
是,9,29.0,306.0,1172098.0,6.07
枯,9,7.0,277.0,311.0,2.49
架,9,5.0,306.0,8023.0,3.9
枷,9,13.0,278.0,68.0,1.83
枸,9,3.0,261.0,16.0,1.2
柏,9,15.0,220.0,1343.0,3.13
某,9,2.0,261.0,10247.0,4.01
柑,9,7.0,276.0,43.0,1.63
染,9,2.0,260.0,3274.0,3.52
柔,9,3.0,218.0,1542.0,3.19
柚,9,11.0,306.0,56.0,1.75
查,9,6.0,219.0,31095.0,4.49
柱,9,10.0,306.0,551.0,2.74
柳,9,4.0,262.0,288.0,2.46
栅,9,5.0,306.0,277.0,2.44
柿,9,29.0,306.0,134.0,2.13
歪,9,1.0,276.0,583.0,2.77
殃,9,4.0,278.0,114.0,2.06
段,9,5.0,305.0,9577.0,3.98
毒,9,5.0,220.0,12056.0,4.08
泉,9,9.0,220.0,917.0,2.96
洋,9,7.0,220.0,2225.0,3.35
洗,9,6.0,262.0,8220.0,3.91
洞,9,6.0,305.0,2997.0,3.48
津,9,9.0,277.0,559.0,2.75
洪,9,8.0,219.0,453.0,2.66
汹,7,,,84.0,1.92
活,9,1.0,219.0,38236.0,4.58
洽,9,3.0,304.0,189.0,2.28
派,9,2.0,305.0,12704.0,4.1
流,10,10.0,220.0,11946.0,4.08
炫,9,5.0,305.0,531.0,2.73
炭,9,4.0,306.0,236.0,2.37
炮,9,3.0,306.0,1227.0,3.09
炸,9,5.0,306.0,7886.0,3.9
为,4,13.0,220.0,249231.0,5.4
牲,9,6.0,278.0,1880.0,3.27
狠,9,3.0,261.0,1719.0,3.24
狡,9,11.0,261.0,484.0,2.68
狩,9,9.0,305.0,250.0,2.4
玷,9,11.0,305.0,158.0,2.2
玻,9,7.0,278.0,1556.0,3.19
珊,9,12.0,277.0,643.0,2.81
珍,9,11.0,277.0,2983.0,3.47
甚,9,5.0,306.0,7600.0,3.88
界,9,8.0,306.0,15995.0,4.2
畏,9,13.0,306.0,717.0,2.86
疤,9,7.0,279.0,689.0,2.84
疫,9,37.0,306.0,883.0,2.95
皆,9,8.0,278.0,549.0,2.74
皇,9,11.0,219.0,2676.0,3.43
皈,9,9.0,277.0,37.0,1.57
盆,9,1.0,218.0,581.0,2.76
盈,9,11.0,220.0,198.0,2.3
相,9,7.0,278.0,47856.0,4.68
盼,9,6.0,305.0,600.0,2.78
盾,9,7.0,305.0,987.0,2.99
省,9,1.0,262.0,2285.0,3.36
眉,9,13.0,219.0,726.0,2.86
看,9,2.0,305.0,213974.0,5.33
矜,9,9.0,277.0,35.0,1.54
砂,9,8.0,278.0,141.0,2.15
砌,9,13.0,306.0,45.0,1.65
砍,9,6.0,261.0,1200.0,3.08
砒,9,,,24.0,1.38
研,9,14.0,220.0,4263.0,3.63
祈,8,23.0,220.0,2293.0,3.36
秋,9,5.0,277.0,1195.0,3.08
科,9,11.0,278.0,11967.0,4.08
秒,9,4.0,262.0,3925.0,3.59
穿,9,3.0,278.0,17175.0,4.23
突,9,8.0,220.0,7044.0,3.85
竿,9,7.0,276.0,149.0,2.17
纪,6,24.0,306.0,6916.0,3.84
约,6,2.0,276.0,22765.0,4.36
红,6,8.0,219.0,7485.0,3.87
美,9,6.0,261.0,45561.0,4.66
耍,9,1.0,260.0,2393.0,3.38
耐,9,4.0,304.0,1965.0,3.29
胃,9,13.0,306.0,1448.0,3.16
背,9,5.0,277.0,7930.0,3.9
胎,9,1.0,277.0,2470.0,3.39
胖,9,1.0,305.0,2272.0,3.36
胚,9,2.0,277.0,99.0,2.0
胞,9,5.0,277.0,1675.0,3.22
胡,9,10.0,220.0,5787.0,3.76
致,10,22.0,306.0,6199.0,3.79
舢,9,,,4.0,0.6
苗,8,3.0,220.0,511.0,2.71
苛,8,11.0,278.0,269.0,2.43
苟,8,3.0,261.0,180.0,2.26
若,8,5.0,303.0,2455.0,3.39
苦,8,1.0,261.0,7563.0,3.88
英,8,8.0,278.0,14246.0,4.15
茁,8,,,23.0,1.36
茂,8,5.0,305.0,118.0,2.07
茄,8,1.0,219.0,996.0,3.0
茅,8,5.0,219.0,207.0,2.32
茉,8,13.0,306.0,256.0,2.41
虐,9,1.0,303.0,954.0,2.98
衍,9,5.0,262.0,167.0,2.22
要,9,4.0,306.0,355730.0,5.55
订,4,5.0,305.0,2705.0,3.43
讣,4,,,103.0,2.01
计,4,24.0,306.0,34589.0,4.54
贞,6,11.0,277.0,630.0,2.8
负,6,16.0,306.0,7980.0,3.9
赴,9,16.0,306.0,535.0,2.73
趴,9,2.0,277.0,1739.0,3.24
轨,6,4.0,261.0,1191.0,3.08
军,6,5.0,276.0,15516.0,4.19
迥,8,,,30.0,1.48
迫,8,5.0,306.0,3159.0,3.5
述,8,10.0,306.0,2432.0,3.39
郊,8,14.0,277.0,431.0,2.63
酋,9,9.0,219.0,194.0,2.29
重,9,2.0,219.0,39372.0,4.6
陋,8,3.0,305.0,470.0,2.67
陌,8,13.0,306.0,1328.0,3.12
降,8,5.0,305.0,4045.0,3.61
限,8,12.0,306.0,3137.0,3.5
面,9,2.0,305.0,67015.0,4.83
革,9,9.0,220.0,1043.0,3.02
韭,9,6.0,261.0,8.0,0.9
音,9,7.0,278.0,18229.0,4.26
页,6,9.0,306.0,1442.0,3.16
风,4,9.0,277.0,13301.0,4.12
飞,3,7.0,278.0,15717.0,4.2
食,9,10.0,220.0,7168.0,3.86
首,9,3.0,261.0,12927.0,4.11
香,9,7.0,278.0,5724.0,3.76
乘,10,11.0,220.0,2310.0,3.36
修,9,5.0,277.0,7799.0,3.89
俯,10,11.0,262.0,304.0,2.48
俱,10,15.0,306.0,2656.0,3.42
俸,10,4.0,305.0,9.0,0.95
仓,4,4.0,276.0,1321.0,3.12
个,3,1.0,11.0,452923.0,5.66
倍,10,10.0,305.0,1900.0,3.28
倒,10,8.0,305.0,11875.0,4.07
倔,10,13.0,218.0,79.0,1.9
倘,10,4.0,262.0,42.0,1.62
候,10,4.0,305.0,58337.0,4.77
倚,10,8.0,262.0,85.0,1.93
借,10,8.0,306.0,5113.0,3.71
倡,10,,,109.0,2.04
倦,10,6.0,304.0,937.0,2.97
倩,10,6.0,306.0,83.0,1.92
伦,6,4.0,218.0,7904.0,3.9
值,10,12.0,220.0,7459.0,3.87
兼,10,16.0,277.0,696.0,2.84
冤,10,4.0,278.0,322.0,2.51
冥,10,7.0,219.0,467.0,2.67
准,10,3.0,259.0,30289.0,4.48
凋,10,6.0,277.0,68.0,1.83
凌,10,19.0,220.0,1313.0,3.12
冻,7,6.0,305.0,1620.0,3.21
剔,10,3.0,278.0,312.0,2.49
剖,10,1.0,260.0,509.0,2.71
刚,6,7.0,277.0,31325.0,4.5
剥,10,7.0,278.0,743.0,2.87
匪,10,6.0,262.0,820.0,2.91
原,10,15.0,220.0,21274.0,4.33
员,7,15.0,220.0,29907.0,4.48
哥,10,8.0,278.0,18845.0,4.28
哨,10,4.0,306.0,531.0,2.73
哪,9,2.0,261.0,59479.0,4.77
哭,10,7.0,277.0,4774.0,3.68
哮,10,15.0,277.0,297.0,2.47
哲,10,9.0,220.0,887.0,2.95
哺,10,5.0,260.0,92.0,1.96
哽,10,5.0,260.0,9.0,0.95
唆,10,6.0,276.0,154.0,2.19
唇,10,4.0,219.0,1212.0,3.08
唏,10,24.0,278.0,24.0,1.38
唐,10,12.0,220.0,1939.0,3.29
埋,10,2.0,219.0,2239.0,3.35
夏,10,4.0,305.0,3691.0,3.57
套,10,1.0,306.0,7409.0,3.87
奚,10,24.0,278.0,51.0,1.71
娘,10,1.0,218.0,9115.0,3.96
娱,10,42.0,276.0,925.0,2.97
孙,6,2.0,277.0,1239.0,3.09
宫,9,12.0,277.0,2421.0,3.38
宰,10,2.0,261.0,1046.0,3.02
害,10,5.0,306.0,25606.0,4.41
宴,10,14.0,306.0,1463.0,3.17
宵,10,15.0,277.0,456.0,2.66
家,10,13.0,278.0,112387.0,5.05
容,10,12.0,217.0,11265.0,4.05
射,10,7.0,306.0,7866.0,3.9
展,10,4.0,261.0,8372.0,3.92
峭,10,5.0,306.0,49.0,1.69
峰,10,9.0,277.0,748.0,2.87
岛,7,6.0,261.0,4154.0,3.62
峡,9,12.0,219.0,421.0,2.62
差,9,5.0,277.0,11112.0,4.05
师,6,10.0,278.0,21326.0,4.33
席,10,9.0,220.0,3105.0,3.49
座,10,5.0,304.0,5753.0,3.76
库,7,4.0,305.0,4752.0,3.68
庭,9,4.0,219.0,10044.0,4.0
弱,10,5.0,303.0,3499.0,3.54
径,8,12.0,305.0,1475.0,3.17
