Char,Stroke,HD,Num-neighbor,C&B_raw,C&B_log
单,8,11.0,305.0,18894.0,4.28
喻,12,42.0,276.0,591.0,2.77
围,7,13.0,220.0,5906.0,3.77
堡,12,5.0,261.0,2722.0,3.43
堤,12,11.0,220.0,173.0,2.24
堪,12,3.0,277.0,1331.0,3.12
报,7,7.0,305.0,21904.0,4.34
场,6,3.0,262.0,34746.0,4.54
壶,10,10.0,220.0,383.0,2.58
奠,12,11.0,305.0,70.0,1.85
媒,12,13.0,219.0,1787.0,3.25
孱,12,7.0,218.0,16.0,1.2
富,12,16.0,306.0,4061.0,3.61
寒,12,5.0,219.0,620.0,2.79
寓,12,42.0,276.0,2876.0,3.46
尊,12,5.0,275.0,4525.0,3.66
寻,6,8.0,219.0,5832.0,3.77
就,12,11.0,305.0,313793.0,5.5
嵌,12,12.0,278.0,157.0,2.2
帽,12,5.0,305.0,2508.0,3.4
幅,12,17.0,220.0,1274.0,3.11
几,2,6.0,262.0,29152.0,4.46
厕,8,3.0,305.0,1856.0,3.27
厢,11,7.0,278.0,515.0,2.71
复,9,16.0,306.0,13041.0,4.12
循,12,8.0,219.0,667.0,2.82
悲,12,5.0,277.0,3867.0,3.59
闷,7,1.0,277.0,1183.0,3.07
惠,12,15.0,306.0,1040.0,3.02
恶,10,2.0,261.0,12445.0,4.09
惰,12,7.0,305.0,110.0,2.04
恼,9,3.0,261.0,1188.0,3.07
惶,12,11.0,219.0,172.0,2.24
惺,12,6.0,278.0,156.0,2.19
愉,12,42.0,276.0,2644.0,3.42
愕,12,14.0,305.0,9.0,0.95
惬,11,,,81.0,1.91
愣,12,2.0,304.0,100.0,2.0
慨,12,2.0,306.0,577.0,2.76
捶,11,6.0,218.0,49.0,1.69
掌,12,2.0,261.0,4370.0,3.64
掣,12,6.0,305.0,43.0,1.63
掰,12,1.0,278.0,158.0,2.2
拣,8,14.0,261.0,220.0,2.34
揉,12,3.0,218.0,157.0,2.2
描,11,3.0,220.0,2242.0,3.35
提,12,11.0,220.0,24028.0,4.38
插,12,5.0,277.0,2597.0,3.41
扬,6,7.0,220.0,1414.0,3.15
换,10,6.0,306.0,9989.0,4.0
握,12,7.0,305.0,3193.0,3.5
揣,12,1.0,260.0,113.0,2.05
揩,12,3.0,276.0,34.0,1.53
揪,12,3.0,277.0,185.0,2.27
揭,12,8.0,278.0,1706.0,3.23
挥,9,6.0,278.0,3793.0,3.58
援,12,15.0,220.0,2269.0,3.36
揶,11,,,13.0,1.11
摒,12,4.0,305.0,55.0,1.74
敞,12,3.0,262.0,619.0,2.79
敢,11,7.0,260.0,10588.0,4.02
散,12,1.0,305.0,4211.0,3.62
敦,12,4.0,277.0,1858.0,3.27
斑,12,8.0,277.0,657.0,2.82
斯,12,12.0,277.0,61882.0,4.79
普,12,5.0,262.0,8777.0,3.94
景,12,9.0,261.0,3764.0,3.58
晴,12,3.0,220.0,259.0,2.41
晶,12,14.0,277.0,811.0,2.91
智,12,22.0,306.0,4349.0,3.64
晾,12,5.0,305.0,97.0,1.99
暑,12,9.0,262.0,475.0,2.68
曾,12,5.0,276.0,11274.0,4.05
替,12,11.0,306.0,5759.0,3.76
最,12,3.0,304.0,75999.0,4.88
朝,12,3.0,277.0,3629.0,3.56
期,12,23.0,220.0,18143.0,4.26
棉,12,3.0,219.0,597.0,2.78
棋,12,23.0,220.0,665.0,2.82
棍,12,1.0,304.0,1366.0,3.14
棒,12,7.0,305.0,20010.0,4.3
棕,12,5.0,277.0,905.0,2.96
枣,8,5.0,261.0,25.0,1.4
棘,12,19.0,220.0,403.0,2.61
棚,12,9.0,220.0,531.0,2.73
栋,9,6.0,305.0,1093.0,3.04
森,12,1.0,275.0,6955.0,3.84
棱,12,1.0,220.0,76.0,1.88
栖,10,10.0,278.0,164.0,2.21
棺,12,7.0,277.0,610.0,2.79
椅,12,8.0,262.0,2116.0,3.33
植,12,12.0,220.0,1827.0,3.26
桠,10,,,1.0,0.0
欺,12,10.0,278.0,2114.0,3.33
钦,9,3.0,276.0,200.0,2.3
款,12,1.0,260.0,3486.0,3.54
殖,12,12.0,220.0,524.0,2.72
残,9,3.0,219.0,3409.0,3.53
毯,12,4.0,262.0,1172.0,3.07
氯,12,5.0,305.0,233.0,2.37
涣,10,6.0,306.0,15.0,1.18
减,11,14.0,261.0,2748.0,3.44
渠,11,1.0,221.0,229.0,2.36
渡,12,8.0,306.0,1089.0,3.04
渣,12,3.0,278.0,600.0,2.78
涡,10,4.0,277.0,149.0,2.17
测,9,5.0,303.0,6709.0,3.83
港,12,1.0,261.0,1244.0,3.09
渲,12,5.0,305.0,26.0,1.41
渴,12,2.0,262.0,1646.0,3.22
游,12,8.0,220.0,12371.0,4.09
渺,12,4.0,262.0,245.0,2.39
浑,9,2.0,219.0,826.0,2.92
凑,11,1.0,303.0,675.0,2.83
湍,12,1.0,277.0,31.0,1.49
湖,12,10.0,220.0,1671.0,3.22
涌,10,12.0,260.0,375.0,2.57
湮,12,,,42.0,1.62
汤,6,3.0,278.0,4519.0,3.66
滋,12,13.0,277.0,1188.0,3.07
焙,12,10.0,305.0,37.0,1.57
焚,12,2.0,220.0,302.0,2.48
无,4,9.0,220.0,50908.0,4.71
焦,12,14.0,277.0,1481.0,3.17
然,12,3.0,218.0,91514.0,4.96
煮,12,7.0,262.0,821.0,2.91
牌,12,3.0,219.0,5872.0,3.77
犀,12,24.0,278.0,175.0,2.24
猥,12,,,153.0,2.18
猩,12,6.0,278.0,685.0,2.84
猴,12,3.0,219.0,1320.0,3.12
犹,7,8.0,220.0,3086.0,3.49
琢,12,11.0,218.0,230.0,2.36
琥,12,3.0,262.0,44.0,1.64
琴,12,8.0,218.0,1955.0,3.29
琵,12,8.0,220.0,36.0,1.56
苏,7,3.0,277.0,4462.0,3.65
番,12,3.0,278.0,1138.0,3.06
画,8,5.0,305.0,7877.0,3.9
痉,10,12.0,305.0,164.0,2.21
痛,12,2.0,306.0,8963.0,3.95
酸,14,1.0,276.0,1527.0,3.18
痢,12,23.0,306.0,32.0,1.51
登,12,3.0,277.0,5456.0,3.74
发,5,3.0,277.0,87630.0,4.94
盗,11,8.0,305.0,2653.0,3.42
睇,12,10.0,306.0,1.0,0.0
短,12,1.0,261.0,4871.0,3.69
硝,12,15.0,277.0,171.0,2.23
硬,12,2.0,306.0,3248.0,3.51
砚,9,,,5.0,0.7
稀,12,24.0,278.0,649.0,2.81
税,12,3.0,304.0,1301.0,3.11
程,12,11.0,220.0,10184.0,4.01
稍,12,6.0,278.0,3604.0,3.56
窗,12,2.0,278.0,3573.0,3.55
窘,12,3.0,259.0,101.0,2.0
竣,12,,,7.0,0.85
童,12,9.0,220.0,3421.0,3.53
笔,10,5.0,262.0,5687.0,3.75
等,12,1.0,261.0,71184.0,4.85
筋,12,9.0,277.0,728.0,2.86
答,12,4.0,220.0,11907.0,4.08
策,12,5.0,303.0,2376.0,3.38
粟,12,9.0,305.0,50.0,1.7
粢,12,,,,
紫,12,6.0,261.0,741.0,2.87
结,9,13.0,220.0,32979.0,4.52
绝,9,13.0,218.0,16004.0,4.2
绞,9,11.0,261.0,390.0,2.59
绚,9,5.0,305.0,42.0,1.62
给,9,1.0,259.0,123887.0,5.09
绒,9,12.0,217.0,400.0,2.6
絮,12,11.0,305.0,115.0,2.06
丝,5,12.0,277.0,6698.0,3.83
肃,8,9.0,305.0,938.0,2.97
胀,8,8.0,305.0,320.0,2.51
脾,12,8.0,220.0,1026.0,3.01
腋,12,9.0,306.0,85.0,1.93
腌,12,3.0,276.0,159.0,2.2
肾,8,5.0,306.0,794.0,2.9
腔,12,2.0,278.0,996.0,3.0
腕,12,4.0,306.0,624.0,2.8
舒,12,12.0,278.0,3635.0,3.56
菁,11,14.0,277.0,14.0,1.15
菊,11,6.0,220.0,248.0,2.39
菌,11,6.0,304.0,1021.0,3.01
菜,11,2.0,306.0,4069.0,3.61
菠,11,7.0,278.0,200.0,2.3
菩,11,9.0,220.0,104.0,2.02
华,6,5.0,219.0,7527.0,3.88
菱,11,19.0,220.0,29.0,1.46
萃,11,9.0,304.0,98.0,1.99
萌,11,5.0,219.0,88.0,1.94
萎,11,10.0,262.0,166.0,2.22
著,11,10.0,306.0,2734.0,3.44
虚,11,8.0,277.0,2370.0,3.37
蛔,12,,,15.0,1.18
蛙,12,4.0,278.0,442.0,2.65
蛟,12,14.0,277.0,5.0,0.7
蛤,12,9.0,220.0,200.0,2.3
街,12,8.0,278.0,8599.0,3.93
裁,12,4.0,220.0,1972.0,3.29
裂,12,8.0,304.0,2049.0,3.31
视,8,29.0,306.0,15581.0,4.19
诉,7,9.0,305.0,65753.0,4.82
诊,7,4.0,261.0,2337.0,3.37
证,7,5.0,305.0,30165.0,4.48
诋,7,,,90.0,1.95
诈,7,5.0,306.0,957.0,2.98
诏,7,7.0,305.0,5.0,0.7
评,7,11.0,217.0,6455.0,3.81
诅,7,5.0,261.0,934.0,2.97
词,7,9.0,219.0,7178.0,3.86
咏,8,12.0,260.0,125.0,2.1
象,11,6.0,306.0,17007.0,4.23
貂,12,6.0,277.0,112.0,2.05
贮,8,7.0,262.0,75.0,1.88
贵,9,3.0,305.0,3682.0,3.57
贬,8,2.0,261.0,196.0,2.29
买,6,1.0,261.0,18045.0,4.26
贷,9,10.0,305.0,746.0,2.87
费,9,8.0,306.0,12016.0,4.08
贴,9,3.0,276.0,2216.0,3.35
贸,9,5.0,305.0,383.0,2.58
贺,9,6.0,305.0,2097.0,3.32
趁,12,3.0,304.0,992.0,3.0
超,12,3.0,277.0,11589.0,4.06
越,12,9.0,304.0,12031.0,4.08
跋,12,,,91.0,1.96
跌,12,9.0,218.0,634.0,2.8
跑,12,1.0,262.0,15495.0,4.19
跛,12,1.0,262.0,80.0,1.9
距,11,15.0,306.0,1821.0,3.26
轴,9,1.0,220.0,319.0,2.5
轶,9,,,48.0,1.68
辜,12,,,1839.0,3.26
逮,11,10.0,305.0,3247.0,3.51
进,7,10.0,305.0,55676.0,4.75
逸,11,37.0,306.0,392.0,2.59
邮,7,8.0,220.0,2666.0,3.43
乡,3,7.0,278.0,2509.0,3.4
酣,12,4.0,279.0,20.0,1.3
酥,12,3.0,277.0,231.0,2.36
量,12,5.0,305.0,12973.0,4.11
钝,9,7.0,305.0,390.0,2.59
钩,9,3.0,277.0,677.0,2.83
钞,9,3.0,277.0,621.0,2.79
钮,9,4.0,261.0,563.0,2.75
钧,9,5.0,276.0,26.0,1.41
钙,9,3.0,305.0,113.0,2.05
开,4,3.0,276.0,126802.0,5.1
闰,7,2.0,303.0,6.0,0.78
闲,7,9.0,220.0,2002.0,3.3
间,7,16.0,277.0,60047.0,4.78
阳,6,7.0,220.0,4200.0,3.62
隆,11,8.0,217.0,1725.0,3.24
队,4,5.0,304.0,27111.0,4.43
阶,6,8.0,278.0,1535.0,3.19
雄,12,2.0,218.0,3641.0,3.56
雅,12,2.0,263.0,3113.0,3.49
集,12,19.0,220.0,11403.0,4.06
云,4,3.0,219.0,1609.0,3.21
韧,7,6.0,305.0,168.0,2.23
项,9,6.0,306.0,5537.0,3.74
顺,9,2.0,304.0,6884.0,3.84
须,9,8.0,277.0,19946.0,4.3
饭,7,6.0,306.0,10037.0,4.0
饮,7,5.0,262.0,1811.0,3.26
黄,11,11.0,219.0,3694.0,3.57
黑,12,3.0,275.0,13220.0,4.12
乱,7,1.0,304.0,8384.0,3.92
催,13,3.0,276.0,914.0,2.96
傲,12,4.0,305.0,2748.0,3.44
传,6,3.0,220.0,13084.0,4.12
债,10,2.0,305.0,1180.0,3.07
伤,6,4.0,277.0,22147.0,4.35
傻,13,1.0,262.0,7842.0,3.89
倾,10,9.0,278.0,1781.0,3.25
仅,4,6.0,261.0,7927.0,3.9
铲,11,4.0,260.0,474.0,2.68
剿,13,11.0,261.0,21.0,1.32
募,12,12.0,304.0,491.0,2.69
势,8,29.0,306.0,4547.0,3.66
勤,13,8.0,218.0,1110.0,3.05
汇,5,15.0,306.0,1737.0,3.24
嗅,13,6.0,305.0,334.0,2.52
呛,7,1.0,306.0,197.0,2.29
吗,6,3.0,278.0,253338.0,5.4
嗓,13,2.0,261.0,658.0,2.82
呜,7,6.0,278.0,607.0,2.78
嗜,13,29.0,306.0,309.0,2.49
园,7,15.0,220.0,5748.0,3.76
圆,10,15.0,220.0,1825.0,3.26
塌,13,7.0,277.0,768.0,2.89
塑,13,9.0,305.0,1284.0,3.11
涂,10,8.0,220.0,1984.0,3.3
塞,13,6.0,303.0,5309.0,3.73
填,13,6.0,219.0,1358.0,3.13
奥,12,4.0,305.0,8689.0,3.94
媲,13,,,42.0,1.62
媳,13,9.0,220.0,107.0,2.03
妈,6,3.0,278.0,79529.0,4.9
嫁,13,5.0,306.0,2163.0,3.34
嫂,12,2.0,260.0,106.0,2.03
嫉,13,19.0,220.0,1298.0,3.11
嫌,13,9.0,220.0,3209.0,3.51
廉,13,7.0,219.0,1417.0,3.15
弑,12,29.0,306.0,23.0,1.36
彷,7,3.0,219.0,50.0,1.7
微,13,13.0,220.0,4453.0,3.65
想,13,4.0,262.0,247453.0,5.39
惹,12,2.0,260.0,3253.0,3.51
愁,13,6.0,220.0,433.0,2.64
愈,13,42.0,276.0,1158.0,3.06
意,13,37.0,306.0,103354.0,5.01
愚,13,42.0,276.0,2721.0,3.43
爱,10,7.0,306.0,65256.0,4.81
感,13,7.0,260.0,61054.0,4.79
愧,12,5.0,305.0,926.0,2.97
慈,13,9.0,219.0,2088.0,3.32
慌,12,2.0,277.0,1318.0,3.12
慎,13,5.0,306.0,728.0,2.86
损,10,2.0,259.0,2774.0,3.44
搏,13,15.0,220.0,939.0,2.97
搓,12,4.0,276.0,99.0,2.0
搔,12,4.0,276.0,52.0,1.72
摇,13,9.0,220.0,3589.0,3.55
捣,10,6.0,261.0,701.0,2.85
搜,12,5.0,275.0,4219.0,3.63
搞,13,3.0,261.0,18599.0,4.27
搬,13,8.0,277.0,5365.0,3.73
搭,12,5.0,278.0,4736.0,3.68
搵,13,,,,
抢,7,2.0,262.0,4907.0,3.69
搽,12,6.0,219.0,34.0,1.53
敬,12,12.0,305.0,3844.0,3.58
斟,13,11.0,277.0,67.0,1.83
新,13,9.0,276.0,35497.0,4.55
晕,10,1.0,277.0,1697.0,3.23
暖,13,1.0,259.0,1680.0,3.23
暗,13,7.0,305.0,5176.0,3.71
会,6,15.0,306.0,321488.0,5.51
椰,12,3.0,220.0,290.0,2.46
杨,7,7.0,220.0,323.0,2.51
枫,8,9.0,277.0,137.0,2.14
楞,13,2.0,304.0,16.0,1.2
业,5,9.0,306.0,13928.0,4.14
极,7,19.0,220.0,11391.0,4.06
楷,13,4.0,260.0,49.0,1.69
概,13,3.0,305.0,5532.0,3.74
歇,13,3.0,278.0,1522.0,3.18
岁,6,8.0,305.0,12744.0,4.11
殿,13,11.0,305.0,1372.0,3.14
毁,13,3.0,262.0,7225.0,3.86
毽,12,,,2.0,0.3
溏,13,12.0,220.0,3.0,0.48
源,13,15.0,220.0,3568.0,3.55
溜,13,2.0,278.0,1731.0,3.24
沟,7,3.0,277.0,927.0,2.97
溢,13,37.0,306.0,295.0,2.47
溪,13,24.0,278.0,322.0,2.51
温,12,2.0,278.0,4828.0,3.68
溯,13,9.0,305.0,177.0,2.25
溶,13,12.0,217.0,282.0,2.45
溺,13,5.0,305.0,364.0,2.56
沧,7,4.0,276.0,40.0,1.6
灭,5,3.0,304.0,3546.0,3.55
滑,12,5.0,219.0,3523.0,3.55
炼,9,7.0,305.0,813.0,2.91
煎,13,16.0,277.0,820.0,2.91
烟,10,5.0,278.0,5276.0,3.72
煞,13,2.0,306.0,193.0,2.29
煤,13,13.0,219.0,461.0,2.66
照,13,7.0,305.0,24253.0,4.38
烦,10,10.0,220.0,12442.0,4.09
煲,13,7.0,305.0,35.0,1.54
爷,6,3.0,220.0,4461.0,3.65
猿,13,15.0,220.0,188.0,2.27
狮,9,10.0,278.0,905.0,2.96
瑕,13,12.0,219.0,187.0,2.27
瑜,13,42.0,276.0,273.0,2.44
瑟,13,6.0,303.0,3364.0,3.53
当,6,3.0,277.0,80228.0,4.9
畸,13,22.0,278.0,147.0,2.17
痱,13,8.0,306.0,10.0,1.0
痳,13,,,,
痴,13,6.0,278.0,4061.0,3.61
瘀,13,42.0,276.0,190.0,2.28
盟,13,5.0,219.0,1847.0,3.27
睁,11,9.0,277.0,1331.0,3.12
督,13,2.0,278.0,2282.0,3.36
睦,13,12.0,304.0,117.0,2.07
睪,13,9.0,277.0,11.0,1.04
睫,13,,,172.0,2.24
矮,13,3.0,262.0,884.0,2.95
碉,13,,,62.0,1.79
碎,13,8.0,305.0,3520.0,3.55
碑,13,5.0,277.0,351.0,2.55
碗,13,7.0,262.0,1145.0,3.06
碘,13,4.0,261.0,51.0,1.71
碰,13,1.0,306.0,7601.0,3.88
禁,13,10.0,305.0,3705.0,3.57
禽,12,8.0,218.0,411.0,2.61
稚,13,22.0,306.0,337.0,2.53
禀,13,7.0,261.0,58.0,1.76
稠,13,6.0,220.0,42.0,1.62
筲,13,6.0,278.0,1.0,0.0
筷,13,7.0,303.0,92.0,1.96
节,5,13.0,220.0,17377.0,4.24
粤,12,9.0,304.0,11.0,1.04
绢,10,6.0,304.0,78.0,1.89
绑,9,4.0,261.0,3810.0,3.58
经,8,14.0,277.0,80207.0,4.9
罩,13,7.0,305.0,1260.0,3.1
罪,13,3.0,304.0,14242.0,4.15
置,13,22.0,306.0,9009.0,3.95
署,13,9.0,262.0,1227.0,3.09
群,13,2.0,217.0,4880.0,3.69
羡,12,12.0,306.0,297.0,2.47
义,3,37.0,306.0,9488.0,3.98
圣,5,5.0,306.0,12173.0,4.09
聘,13,2.0,306.0,455.0,2.66
肆,13,11.0,305.0,319.0,2.5
腥,13,6.0,278.0,372.0,2.57
脑,10,3.0,261.0,13934.0,4.14
肿,8,4.0,261.0,1176.0,3.07
腮,13,3.0,276.0,76.0,1.88
腰,13,8.0,278.0,1198.0,3.08
脚,11,11.0,261.0,7454.0,3.87
肠,7,4.0,220.0,1566.0,3.19
腹,13,16.0,306.0,873.0,2.94
舅,13,11.0,305.0,585.0,2.77
万,3,4.0,306.0,18335.0,4.26
落,12,7.0,305.0,10041.0,4.0
叶,5,9.0,306.0,1525.0,3.18
葡,12,9.0,220.0,1098.0,3.04
董,12,2.0,261.0,941.0,2.97
葫,12,10.0,220.0,54.0,1.73
葬,12,4.0,304.0,1988.0,3.3
葱,12,5.0,276.0,390.0,2.59
葵,12,5.0,219.0,212.0,2.33
虏,8,6.0,261.0,213.0,2.33
号,5,8.0,304.0,21571.0,4.33
蜕,13,3.0,304.0,49.0,1.69
蜂,13,9.0,277.0,1413.0,3.15
蜈,13,,,16.0,1.2
衙,13,5.0,221.0,21.0,1.32
裙,12,2.0,217.0,1782.0,3.25
补,7,5.0,260.0,3604.0,3.56
装,12,4.0,276.0,17633.0,4.25
解,13,4.0,262.0,36622.0,4.56
询,8,8.0,219.0,1432.0,3.16
试,8,29.0,306.0,26846.0,4.43
诗,8,10.0,278.0,1734.0,3.24
诧,8,3.0,305.0,41.0,1.61
诟,8,,,3.0,0.48
诡,8,4.0,261.0,868.0,2.94
诠,8,9.0,220.0,155.0,2.19
话,8,5.0,305.0,99879.0,5.0
该,8,1.0,277.0,80641.0,4.91
详,8,3.0,220.0,1172.0,3.07
诙,8,,,27.0,1.43
诛,8,10.0,278.0,14.0,1.15
夸,6,1.0,277.0,1406.0,3.15
诚,8,11.0,220.0,3699.0,3.57
贿,10,15.0,306.0,599.0,2.78
资,10,13.0,277.0,7880.0,3.9
贼,10,1.0,217.0,1065.0,3.03
跟,13,2.0,276.0,67347.0,4.83
迹,9,22.0,278.0,5466.0,3.74
跨,13,3.0,305.0,642.0,2.81
跪,13,3.0,305.0,783.0,2.89
路,13,13.0,305.0,23462.0,4.37
跳,13,2.0,305.0,14132.0,4.15
躲,13,3.0,261.0,3583.0,3.55
较,10,7.0,305.0,4137.0,3.62
载,10,3.0,305.0,2197.0,3.34
辟,13,25.0,306.0,109.0,2.04
农,6,4.0,218.0,2255.0,3.35
逼,12,2.0,278.0,3090.0,3.49
逾,12,42.0,276.0,99.0,2.0
遁,12,7.0,305.0,28.0,1.45
遂,12,8.0,305.0,189.0,2.28
遇,12,42.0,276.0,8029.0,3.9
运,7,6.0,305.0,18965.0,4.28
遍,12,3.0,304.0,4770.0,3.68
过,6,1.0,306.0,198278.0,5.3
遏,12,14.0,305.0,65.0,1.81
遐,12,12.0,219.0,31.0,1.49
道,12,8.0,305.0,230531.0,5.36
达,6,4.0,220.0,16413.0,4.22
违,7,13.0,220.0,2348.0,3.37
酬,13,6.0,220.0,671.0,2.83
釉,12,11.0,306.0,12.0,1.08
铃,10,19.0,220.0,1397.0,3.15
钳,10,8.0,220.0,266.0,2.42
铅,10,12.0,278.0,454.0,2.66
闸,8,3.0,220.0,189.0,2.28
隔,12,9.0,220.0,2609.0,3.42
陨,9,3.0,263.0,291.0,2.46
零,13,19.0,220.0,2337.0,3.37
雷,13,4.0,220.0,9848.0,3.99
电,5,11.0,305.0,60278.0,4.78
靴,13,2.0,278.0,685.0,2.84
靶,13,2.0,263.0,246.0,2.39
颂,10,5.0,305.0,253.0,2.4
预,10,42.0,276.0,7358.0,3.87
顽,10,6.0,220.0,518.0,2.71
颁,10,8.0,277.0,515.0,2.71
顿,10,7.0,305.0,9106.0,3.96
饲,8,11.0,305.0,118.0,2.07
饱,8,5.0,261.0,744.0,2.87
饰,8,29.0,306.0,1873.0,3.27
驰,6,6.0,220.0,331.0,2.52
驯,6,8.0,219.0,323.0,2.51
鼎,12,3.0,261.0,169.0,2.23
鼓,13,7.0,261.0,2726.0,3.44
鼠,13,9.0,262.0,2619.0,3.42
像,13,6.0,306.0,71186.0,4.85
侨,8,6.0,220.0,15.0,1.18
僚,14,8.0,219.0,289.0,2.46
侥,8,,,126.0,2.1
僧,14,1.0,275.0,153.0,2.18
僭,14,19.0,305.0,6.0,0.78
雇,12,4.0,305.0,4898.0,3.69
凳,14,5.0,305.0,402.0,2.6
厌,6,14.0,306.0,7519.0,3.88
嘀,14,9.0,220.0,153.0,2.18
叹,5,4.0,306.0,480.0,2.68
嘈,14,4.0,219.0,52.0,1.72
嘉,14,13.0,278.0,935.0,2.97
喽,12,3.0,219.0,784.0,2.89
呕,7,4.0,262.0,635.0,2.8
尝,9,4.0,220.0,4665.0,3.67
图,8,8.0,220.0,10910.0,4.04
团,6,1.0,217.0,9748.0,3.99
尘,6,8.0,218.0,976.0,2.99
境,14,12.0,305.0,4514.0,3.65
