Char,Stroke,HD,Num-neighbor,C&B_raw,C&B_log
垫,9,11.0,305.0,1103.0,3.04
墓,13,12.0,304.0,1449.0,3.16
寿,7,9.0,305.0,676.0,2.83
梦,11,2.0,305.0,11083.0,4.04
夺,6,4.0,219.0,2672.0,3.43
嫖,14,2.0,219.0,105.0,2.02
嫡,14,9.0,220.0,13.0,1.11
嫣,14,,,,
嫦,14,,,3.0,0.48
嫩,14,1.0,303.0,349.0,2.54
孵,14,8.0,278.0,114.0,2.06
察,14,6.0,219.0,16540.0,4.22
寡,14,2.0,261.0,487.0,2.69
寝,13,1.0,262.0,170.0,2.23
寥,14,8.0,219.0,46.0,1.66
实,8,10.0,220.0,57010.0,4.76
宁,5,5.0,217.0,2523.0,3.4
寨,14,2.0,305.0,154.0,2.19
对,5,5.0,304.0,191793.0,5.28
屡,12,7.0,261.0,93.0,1.97
崭,11,4.0,261.0,277.0,2.44
幕,13,12.0,304.0,2616.0,3.42
币,4,25.0,306.0,1239.0,3.09
弊,14,25.0,306.0,542.0,2.73
彰,14,5.0,277.0,107.0,2.03
彻,7,6.0,305.0,2605.0,3.42
态,8,7.0,305.0,6133.0,3.79
惨,11,1.0,261.0,2232.0,3.35
惭,11,3.0,219.0,178.0,2.25
慢,14,7.0,305.0,8810.0,3.94
惯,11,8.0,305.0,2765.0,3.44
悭,10,,,,
慵,14,,,20.0,1.3
慷,14,4.0,276.0,526.0,2.72
截,14,13.0,220.0,1200.0,3.08
摔,14,2.0,277.0,2137.0,3.33
摘,14,9.0,220.0,750.0,2.88
搂,12,2.0,261.0,162.0,2.21
摧,14,3.0,276.0,990.0,3.0
摸,13,1.0,278.0,2739.0,3.44
掺,11,12.0,277.0,271.0,2.43
撇,14,1.0,260.0,387.0,2.59
撤,15,6.0,305.0,2275.0,3.36
敲,14,3.0,278.0,2037.0,3.31
斡,14,7.0,305.0,20.0,1.3
旗,14,23.0,220.0,1108.0,3.04
畅,8,2.0,306.0,668.0,2.82
榕,14,,,8.0,0.9
榛,14,11.0,277.0,24.0,1.38
榜,14,4.0,261.0,591.0,2.77
榨,14,5.0,306.0,243.0,2.39
荣,9,12.0,217.0,4688.0,3.67
榴,14,10.0,220.0,284.0,2.45
构,8,5.0,305.0,2583.0,3.41
枪,8,2.0,278.0,21732.0,4.34
槐,13,4.0,218.0,13.0,1.11
杠,7,1.0,305.0,194.0,2.29
歉,14,6.0,306.0,25447.0,4.41
歌,14,8.0,278.0,13868.0,4.14
殒,11,3.0,263.0,14.0,1.15
滞,12,22.0,306.0,206.0,2.31
渗,11,5.0,306.0,291.0,2.46
滴,14,4.0,278.0,1091.0,3.04
滚,13,2.0,260.0,7213.0,3.86
满,13,2.0,261.0,11463.0,4.06
渔,11,42.0,276.0,332.0,2.52
漂,14,3.0,277.0,11710.0,4.07
漆,14,10.0,278.0,736.0,2.87
漏,14,3.0,305.0,1931.0,3.29
演,14,5.0,262.0,23373.0,4.37
漠,13,13.0,306.0,1009.0,3.0
汉,5,11.0,305.0,4874.0,3.69
涟,10,,,24.0,1.38
漩,14,4.0,219.0,65.0,1.81
漫,14,7.0,305.0,3273.0,3.51
漱,14,10.0,306.0,110.0,2.04
涨,10,8.0,305.0,519.0,2.72
渐,11,19.0,305.0,1188.0,3.07
煽,14,12.0,277.0,190.0,2.28
熄,14,9.0,220.0,400.0,2.6
熊,14,2.0,218.0,2306.0,3.36
熏,14,5.0,277.0,561.0,2.75
荧,9,11.0,220.0,160.0,2.2
熔,14,12.0,217.0,261.0,2.42
狱,9,42.0,276.0,8440.0,3.93
琐,11,4.0,260.0,240.0,2.38
玛,7,4.0,262.0,6597.0,3.82
瑰,13,9.0,277.0,691.0,2.84
甄,13,,,38.0,1.58
疑,14,16.0,220.0,9259.0,3.97
疯,9,9.0,277.0,14752.0,4.17
疟,8,,,67.0,1.83
尽,6,10.0,305.0,15462.0,4.19
监,10,16.0,277.0,10947.0,4.04
睡,13,3.0,304.0,14599.0,4.16
睾,14,9.0,277.0,277.0,2.44
睿,14,5.0,304.0,91.0,1.96
瞄,13,3.0,220.0,799.0,2.9
碟,14,9.0,218.0,671.0,2.83
碧,14,25.0,306.0,574.0,2.76
硕,11,10.0,220.0,280.0,2.45
碳,14,4.0,306.0,426.0,2.63
磁,14,9.0,219.0,1157.0,3.06
祸,11,14.0,305.0,1751.0,3.24
福,13,17.0,220.0,8073.0,3.91
种,9,4.0,261.0,42396.0,4.63
称,10,2.0,278.0,6188.0,3.79
窝,12,4.0,277.0,973.0,2.99
竭,14,13.0,220.0,826.0,2.92
端,14,1.0,277.0,2113.0,3.32
算,14,2.0,304.0,28149.0,4.45
管,14,2.0,261.0,29106.0,4.46
粽,14,2.0,305.0,10.0,1.0
精,14,14.0,277.0,13848.0,4.14
综,11,5.0,277.0,647.0,2.81
绿,11,5.0,305.0,2312.0,3.36
绸,11,6.0,220.0,187.0,2.27
维,11,13.0,220.0,12745.0,4.11
纲,7,7.0,277.0,112.0,2.05
网,6,4.0,261.0,5948.0,3.77
绮,11,5.0,262.0,23.0,1.36
绽,11,9.0,305.0,138.0,2.14
绰,11,3.0,304.0,324.0,2.51
绵,11,3.0,219.0,432.0,2.64
紧,10,6.0,261.0,14372.0,4.16
绯,11,7.0,278.0,158.0,2.2
罚,9,5.0,219.0,2516.0,3.4
翠,14,9.0,304.0,445.0,2.65
聚,14,15.0,306.0,4585.0,3.66
闻,9,6.0,220.0,7786.0,3.89
肇,14,,,143.0,2.16
腐,14,11.0,262.0,1209.0,3.08
膀,14,4.0,261.0,1274.0,3.11
膈,14,9.0,220.0,25.0,1.4
膏,14,9.0,277.0,734.0,2.87
与,3,9.0,260.0,17262.0,4.24
舔,14,2.0,261.0,669.0,2.83
舞,14,8.0,262.0,22832.0,4.36
蒙,13,5.0,219.0,4498.0,3.65
蒜,13,2.0,304.0,303.0,2.48
莅,10,,,32.0,1.51
蒟,13,6.0,262.0,2.0,0.3
蒸,13,9.0,277.0,541.0,2.73
苍,7,4.0,276.0,677.0,2.83
蓄,13,11.0,305.0,581.0,2.76
盖,11,3.0,305.0,4414.0,3.64
蜘,14,11.0,278.0,769.0,2.89
蜜,14,8.0,306.0,2405.0,3.38
蜥,14,24.0,278.0,207.0,2.32
蜷,14,9.0,220.0,68.0,1.83
蜻,14,9.0,278.0,68.0,1.83
蜿,14,,,16.0,1.2
蚀,9,10.0,220.0,276.0,2.44
裨,13,,,7.0,0.85
裸,13,1.0,261.0,1513.0,3.18
裹,14,3.0,262.0,869.0,2.94
认,4,6.0,305.0,54322.0,4.73
诳,9,2.0,219.0,2.0,0.3
誓,14,29.0,306.0,4929.0,3.69
诱,9,11.0,306.0,1731.0,3.24
语,9,9.0,260.0,10813.0,4.03
诫,9,8.0,306.0,159.0,2.2
诬,9,9.0,220.0,130.0,2.11
误,9,13.0,306.0,7098.0,3.85
诵,9,5.0,305.0,158.0,2.2
说,9,1.0,276.0,281841.0,5.45
豪,14,6.0,218.0,2507.0,3.4
貌,14,5.0,305.0,1933.0,3.29
赈,11,7.0,305.0,1.0,0.0
赊,11,2.0,278.0,33.0,1.52
宾,10,5.0,275.0,2536.0,3.4
赫,14,6.0,305.0,1731.0,3.24
赶,10,7.0,260.0,9252.0,3.97
辅,11,11.0,262.0,666.0,2.82
轻,9,9.0,278.0,11563.0,4.06
辣,14,6.0,304.0,2300.0,3.36
遥,13,9.0,220.0,1413.0,3.15
逊,9,7.0,305.0,2075.0,3.32
递,10,10.0,306.0,1400.0,3.15
远,7,1.0,262.0,21547.0,4.33
遣,13,4.0,262.0,561.0,2.75
鄙,13,5.0,262.0,821.0,2.91
酵,14,8.0,305.0,66.0,1.82
酷,14,4.0,305.0,5303.0,3.72
银,11,6.0,220.0,4885.0,3.69
铜,11,9.0,220.0,420.0,2.62
铭,11,7.0,219.0,322.0,2.51
衔,11,9.0,220.0,401.0,2.6
阁,9,9.0,220.0,1672.0,3.22
闺,9,9.0,277.0,130.0,2.11
隙,12,6.0,306.0,168.0,2.23
际,7,24.0,306.0,7355.0,3.87
障,13,8.0,305.0,2089.0,3.32
雌,14,9.0,219.0,221.0,2.34
需,14,8.0,277.0,46611.0,4.67
颇,11,3.0,262.0,297.0,2.47
领,11,2.0,262.0,8170.0,3.91
饺,9,11.0,261.0,90.0,1.95
饼,9,7.0,261.0,4137.0,3.62
驳,7,15.0,220.0,457.0,2.66
肮,8,3.0,276.0,658.0,2.82
骰,13,1.0,261.0,121.0,2.08
魁,13,5.0,219.0,183.0,2.26
魂,13,2.0,219.0,4389.0,3.64
凤,4,4.0,305.0,478.0,2.68
鸣,8,7.0,219.0,548.0,2.74
鼻,14,1.0,220.0,2373.0,3.38
齐,6,23.0,220.0,1671.0,3.22
僵,15,8.0,277.0,990.0,3.0
价,6,5.0,306.0,8767.0,3.94
僻,15,3.0,306.0,243.0,2.39
仪,5,16.0,220.0,2427.0,3.39
俭,9,14.0,261.0,43.0,1.63
剧,10,15.0,306.0,8407.0,3.92
劈,15,7.0,278.0,217.0,2.34
刘,6,10.0,220.0,448.0,2.65
剑,9,19.0,305.0,1538.0,3.19
厉,5,23.0,306.0,2901.0,3.46
哗,9,5.0,219.0,135.0,2.13
唠,10,5.0,220.0,344.0,2.54
嘲,15,3.0,219.0,1137.0,3.06
嘴,16,1.0,260.0,12089.0,4.08
嘶,15,12.0,277.0,112.0,2.05
嘹,15,,,1.0,0.0
嘘,14,8.0,277.0,2333.0,3.37
喷,12,1.0,276.0,1883.0,3.27
坠,7,3.0,304.0,1045.0,3.02
增,15,5.0,276.0,2270.0,3.36
墟,14,,,172.0,2.24
墨,15,13.0,306.0,3159.0,3.5
堕,11,7.0,305.0,665.0,2.82
坟,7,2.0,220.0,631.0,2.8
妩,7,,,21.0,1.32
娴,10,9.0,220.0,54.0,1.73
嬉,15,24.0,278.0,328.0,2.52
娇,9,14.0,277.0,281.0,2.45
审,8,2.0,262.0,6285.0,3.8
写,5,2.0,262.0,16083.0,4.21
宽,10,2.0,276.0,1795.0,3.25
层,7,1.0,218.0,3807.0,3.58
履,15,7.0,261.0,410.0,2.61
厨,12,6.0,220.0,2898.0,3.46
厮,14,12.0,277.0,187.0,2.27
庙,8,2.0,306.0,298.0,2.47
厂,2,3.0,262.0,2077.0,3.32
废,8,8.0,306.0,3755.0,3.57
广,3,2.0,261.0,4896.0,3.69
弹,11,10.0,305.0,11460.0,4.06
影,15,3.0,262.0,16924.0,4.23
德,15,3.0,218.0,27149.0,4.43
慕,14,12.0,304.0,698.0,2.84
慧,15,15.0,306.0,858.0,2.93
怂,8,4.0,261.0,66.0,1.82
慰,15,13.0,306.0,1344.0,3.13
庆,6,3.0,306.0,2882.0,3.46
忧,7,6.0,278.0,1048.0,3.02
憎,15,5.0,276.0,509.0,2.71
怜,8,19.0,220.0,4027.0,3.6
憔,15,,,51.0,1.71
愤,12,6.0,306.0,1861.0,3.27
憧,15,3.0,277.0,60.0,1.78
摩,15,8.0,220.0,5516.0,3.74
挚,10,22.0,306.0,373.0,2.57
摹,14,8.0,220.0,21.0,1.32
捞,10,1.0,278.0,420.0,2.62
撑,15,2.0,278.0,1475.0,3.17
撒,15,2.0,277.0,7095.0,3.85
撕,15,12.0,277.0,1127.0,3.05
撞,15,4.0,304.0,4230.0,3.63
拨,8,7.0,278.0,1617.0,3.21
撩,15,8.0,219.0,53.0,1.72
抚,7,11.0,262.0,1215.0,3.08
撬,15,5.0,306.0,287.0,2.46
播,15,2.0,306.0,4854.0,3.69
撮,15,4.0,276.0,122.0,2.09
撰,15,2.0,305.0,110.0,2.04
扑,5,4.0,278.0,950.0,2.98
敌,10,9.0,220.0,3691.0,3.57
敷,15,8.0,278.0,245.0,2.39
数,13,9.0,262.0,14754.0,4.17
暂,12,9.0,305.0,2571.0,3.41
暮,14,12.0,304.0,72.0,1.86
昵,9,5.0,305.0,142.0,2.15
暴,15,7.0,305.0,5596.0,3.75
乐,5,9.0,304.0,26456.0,4.42
梁,11,4.0,219.0,376.0,2.58
楼,13,3.0,219.0,9176.0,3.96
标,9,8.0,276.0,9572.0,3.98
枢,8,12.0,278.0,116.0,2.06
樟,15,,,13.0,1.11
模,14,8.0,220.0,8644.0,3.94
样,10,4.0,306.0,161409.0,5.21
欧,8,7.0,278.0,3677.0,3.57
毅,15,,,142.0,2.15
殴,8,7.0,278.0,391.0,2.59
浆,10,8.0,277.0,708.0,2.85
泼,8,2.0,278.0,588.0,2.77
洁,9,13.0,220.0,2163.0,3.34
潜,15,8.0,220.0,2589.0,3.41
润,10,2.0,303.0,749.0,2.87
潦,15,4.0,262.0,71.0,1.85
潮,15,3.0,219.0,1485.0,3.17
溃,12,5.0,305.0,1064.0,3.03
澄,15,11.0,220.0,243.0,2.39
浇,9,14.0,277.0,360.0,2.56
澎,15,9.0,220.0,56.0,1.75
涧,10,,,1.0,0.0
熟,15,5.0,220.0,4472.0,3.65
熨,15,6.0,305.0,148.0,2.17
熬,14,8.0,219.0,1014.0,3.01
热,10,1.0,304.0,10701.0,4.03
奖,9,4.0,261.0,5791.0,3.76
璀,15,1.0,262.0,31.0,1.49
瘟,14,2.0,278.0,261.0,2.42
疮,9,2.0,278.0,163.0,2.21
瘦,14,9.0,305.0,902.0,2.96
皱,10,5.0,306.0,430.0,2.63
盘,11,4.0,219.0,4299.0,3.63
眯,11,4.0,262.0,51.0,1.71
瞌,15,11.0,278.0,114.0,2.06
瞎,15,2.0,277.0,1674.0,3.22
瞑,15,,,17.0,1.23
确,12,5.0,305.0,34030.0,4.53
码,8,4.0,262.0,8906.0,3.95
碾,15,5.0,261.0,177.0,2.25
磅,15,7.0,305.0,1339.0,3.13
磋,14,4.0,276.0,29.0,1.46
磐,15,4.0,219.0,57.0,1.76
磕,15,11.0,278.0,299.0,2.48
稻,15,8.0,305.0,208.0,2.32
稿,15,3.0,261.0,860.0,2.93
穷,7,4.0,217.0,1429.0,3.16
箭,15,19.0,305.0,1291.0,3.11
箱,15,7.0,278.0,5936.0,3.77
箴,15,,,35.0,1.54
范,9,6.0,306.0,3037.0,3.48
篆,15,,,,
篇,15,3.0,276.0,1538.0,3.19
糅,15,,,16.0,1.2
糊,15,10.0,220.0,2040.0,3.31
缄,12,16.0,277.0,76.0,1.88
线,8,12.0,306.0,15170.0,4.18
缉,12,13.0,306.0,672.0,2.83
缎,12,5.0,305.0,64.0,1.81
缔,12,10.0,306.0,66.0,1.82
缘,12,15.0,220.0,1650.0,3.22
编,12,5.0,277.0,4831.0,3.68
缓,12,2.0,262.0,1150.0,3.06
缅,12,5.0,261.0,229.0,2.36
纬,7,10.0,262.0,130.0,2.11
练,8,7.0,305.0,9125.0,3.96
骂,9,2.0,306.0,973.0,2.99
罢,10,4.0,307.0,2056.0,3.31
肤,8,8.0,278.0,1874.0,3.27
膜,14,13.0,306.0,662.0,2.82
膝,15,24.0,278.0,1029.0,3.01
胶,10,14.0,277.0,1514.0,3.18
铺,12,3.0,306.0,997.0,3.0
蓬,13,9.0,220.0,351.0,2.55
莲,10,7.0,219.0,843.0,2.93
蔑,14,3.0,304.0,202.0,2.31
蔓,14,7.0,305.0,279.0,2.45
蔗,14,2.0,306.0,67.0,1.83
蔚,14,13.0,306.0,59.0,1.77
蔬,15,12.0,278.0,361.0,2.56
蔽,14,25.0,306.0,466.0,2.67
蝌,15,,,38.0,1.58
蝗,15,11.0,219.0,34.0,1.53
蝙,15,5.0,277.0,451.0,2.65
虾,9,2.0,277.0,730.0,2.86
蝴,15,,,446.0,2.65
蜗,13,6.0,277.0,81.0,1.91
卫,3,13.0,306.0,7327.0,3.86
褐,14,12.0,219.0,253.0,2.4
褒,15,5.0,277.0,73.0,1.86
褓,14,,,11.0,1.04
诞,8,10.0,305.0,5446.0,3.74
谁,10,1.0,217.0,52864.0,4.72
课,10,6.0,306.0,5285.0,3.72
诽,10,6.0,262.0,166.0,2.22
调,10,5.0,305.0,14539.0,4.16
谄,10,4.0,260.0,15.0,1.18
谈,10,8.0,220.0,35703.0,4.55
请,10,2.0,262.0,39590.0,4.6
谅,10,5.0,305.0,3654.0,3.56
论,6,1.0,304.0,15732.0,4.2
诸,10,10.0,278.0,954.0,2.98
豌,15,4.0,278.0,104.0,2.02
竖,9,10.0,306.0,312.0,2.49
猪,11,10.0,278.0,3020.0,3.48
赐,12,11.0,305.0,977.0,2.99
赏,12,2.0,261.0,2464.0,3.39
赔,12,5.0,219.0,1015.0,3.01
贤,8,9.0,220.0,593.0,2.77
卖,8,3.0,305.0,10993.0,4.04
贱,9,19.0,305.0,1848.0,3.27
赋,12,16.0,306.0,1481.0,3.17
质,8,12.0,220.0,5831.0,3.77
账,8,8.0,305.0,1953.0,3.29
赌,12,4.0,262.0,5398.0,3.73
趣,15,3.0,305.0,11378.0,4.06
踏,15,9.0,305.0,1270.0,3.1
践,12,19.0,305.0,276.0,2.44
踢,15,3.0,278.0,2616.0,3.42
踩,15,4.0,262.0,1064.0,3.03
躺,15,4.0,262.0,2294.0,3.36
辉,12,6.0,278.0,490.0,2.69
辍,12,3.0,304.0,77.0,1.89
辈,12,10.0,305.0,3145.0,3.5
轮,8,4.0,218.0,5082.0,3.71
遨,13,,,25.0,1.4
适,9,29.0,306.0,7527.0,3.88
遭,14,2.0,277.0,2455.0,3.39
遮,14,2.0,278.0,704.0,2.85
迁,6,12.0,278.0,457.0,2.66
郑,8,5.0,305.0,284.0,2.45
邻,7,9.0,217.0,2127.0,3.33
醇,15,4.0,219.0,396.0,2.6
醉,15,3.0,304.0,3811.0,3.58
醋,15,7.0,304.0,408.0,2.61
锐,12,5.0,304.0,424.0,2.63
销,12,15.0,277.0,3241.0,3.51
锉,12,4.0,304.0,26.0,1.41
铝,11,7.0,261.0,121.0,2.08
锋,12,9.0,277.0,838.0,2.92
锄,12,6.0,220.0,32.0,1.51
阅,10,9.0,304.0,625.0,2.8
震,15,7.0,305.0,2443.0,3.39
霉,15,13.0,219.0,1157.0,3.06
靓,12,12.0,305.0,288.0,2.46
靠,15,3.0,304.0,9411.0,3.97
鞋,15,12.0,220.0,4954.0,3.69
巩,6,4.0,261.0,70.0,1.85
养,9,4.0,262.0,7312.0,3.86
饿,10,14.0,305.0,3336.0,3.52
余,7,42.0,276.0,2819.0,3.45
驻,8,10.0,306.0,441.0,2.64
驾,8,5.0,306.0,3037.0,3.48
驸,8,,,1.0,0.0
驶,8,7.0,262.0,1795.0,3.25
驼,8,8.0,220.0,419.0,2.62
骷,14,7.0,277.0,196.0,2.29
闹,8,2.0,305.0,3057.0,3.49
魄,14,5.0,306.0,176.0,2.25
魅,14,7.0,305.0,1234.0,3.09
鲁,12,6.0,261.0,6037.0,3.78
鱿,12,8.0,220.0,350.0,2.54
鸦,9,5.0,279.0,431.0,2.63
黎,15,12.0,220.0,2068.0,3.32
齿,8,5.0,262.0,1572.0,3.2
儒,16,5.0,219.0,274.0,2.44
冀,16,24.0,306.0,21.0,1.32
凝,16,5.0,217.0,533.0,2.73
剂,8,24.0,306.0,2915.0,3.46
噤,16,,,,
器,16,13.0,306.0,16613.0,4.22
噩,16,14.0,305.0,863.0,2.94
噪,16,6.0,305.0,490.0,2.69
噱,16,13.0,218.0,57.0,1.76
吨,7,7.0,305.0,215.0,2.33
垦,9,4.0,259.0,17.0,1.23
壁,16,25.0,306.0,1747.0,3.24
奋,8,6.0,306.0,3781.0,3.58
学,8,1.0,220.0,41964.0,4.62
寰,16,7.0,220.0,40.0,1.6
导,6,6.0,261.0,7275.0,3.86
凭,8,11.0,217.0,1820.0,3.26
憨,15,4.0,279.0,14.0,1.15
憩,16,13.0,306.0,33.0,1.52
宪,9,12.0,306.0,534.0,2.73
忆,4,37.0,306.0,3781.0,3.58
憾,16,11.0,305.0,2611.0,3.42
懊,15,4.0,305.0,108.0,2.03
战,9,9.0,305.0,18511.0,4.27
捡,10,14.0,261.0,908.0,2.96
拥,8,12.0,260.0,5738.0,3.76
擂,16,4.0,220.0,82.0,1.91
掳,11,6.0,261.0,67.0,1.83
擅,16,11.0,305.0,1543.0,3.19
择,8,6.0,217.0,9266.0,3.97
挡,9,3.0,261.0,2043.0,3.31
操,16,2.0,277.0,6027.0,3.78
擒,15,8.0,218.0,152.0,2.18
担,8,3.0,277.0,15900.0,4.2
据,11,11.0,278.0,12730.0,4.1
整,16,2.0,261.0,18021.0,4.26
历,4,23.0,306.0,8856.0,3.95
晓,10,2.0,261.0,1898.0,3.28
樵,16,,,8.0,0.9
朴,6,9.0,220.0,862.0,2.94
树,9,10.0,306.0,4925.0,3.69
橄,15,7.0,260.0,1061.0,3.03
桥,10,6.0,220.0,1894.0,3.28
橘,16,6.0,220.0,435.0,2.64
橙,16,11.0,220.0,513.0,2.71
机,6,22.0,278.0,48902.0,4.69
橡,15,6.0,306.0,601.0,2.78
椭,12,,,43.0,1.63
横,15,6.0,218.0,1071.0,3.03
澡,16,5.0,261.0,1697.0,3.23
淀,11,11.0,305.0,49.0,1.69
激,16,22.0,278.0,10237.0,4.01
浊,9,11.0,218.0,38.0,1.58
浓,9,4.0,218.0,845.0,2.93
炽,9,7.0,306.0,51.0,1.71
燃,16,3.0,218.0,1719.0,3.24
灯,6,3.0,277.0,4413.0,3.64
炖,8,7.0,305.0,233.0,2.37
烧,10,6.0,278.0,5192.0,3.72
燕,16,14.0,306.0,310.0,2.49
烫,10,2.0,306.0,786.0,2.9
焖,11,2.0,307.0,26.0,1.41
独,9,5.0,220.0,9203.0,3.96
瘸,16,1.0,219.0,231.0,2.36
瞒,15,4.0,219.0,1664.0,3.22
瞥,16,1.0,276.0,87.0,1.94
砖,9,2.0,277.0,461.0,2.66
磨,16,8.0,220.0,2850.0,3.45
积,10,22.0,278.0,1618.0,3.21
窥,13,3.0,277.0,376.0,2.58
筑,12,5.0,220.0,1643.0,3.22
篡,16,,,98.0,1.99
笃,9,4.0,262.0,46.0,1.66
筛,12,1.0,277.0,144.0,2.16
糕,16,9.0,277.0,7583.0,3.88
糖,16,12.0,220.0,4066.0,3.61
糗,16,1.0,261.0,143.0,2.16
缢,13,37.0,306.0,2.0,0.3
缜,13,,,14.0,1.15
县,7,12.0,306.0,394.0,2.6
罹,16,12.0,220.0,14.0,1.15
翰,16,11.0,305.0,3415.0,3.53
膨,16,9.0,220.0,159.0,2.2
膳,16,11.0,305.0,63.0,1.8
兴,6,6.0,278.0,24438.0,4.39
舱,10,4.0,276.0,1192.0,3.08
蕃,15,10.0,220.0,48.0,1.68
蕉,15,14.0,277.0,405.0,2.61
荞,9,6.0,220.0,26.0,1.41
荡,9,3.0,305.0,1916.0,3.28
萧,11,15.0,277.0,165.0,2.22
螃,16,,,204.0,2.31
融,16,12.0,217.0,1507.0,3.18
蚂,9,4.0,262.0,286.0,2.46
萤,11,11.0,220.0,103.0,2.01
