Char,Stroke,HD,Num-neighbor,C&B_raw,C&B_log
衡,16,6.0,218.0,994.0,3.0
褪,14,1.0,305.0,125.0,2.1
褫,15,,,,
裤,12,4.0,305.0,4360.0,3.64
亲,9,3.0,276.0,42501.0,4.63
谍,11,9.0,218.0,1336.0,3.13
谐,11,12.0,220.0,429.0,2.63
谏,11,19.0,305.0,1.0,0.0
谕,11,42.0,276.0,116.0,2.06
咨,9,13.0,277.0,584.0,2.77
讽,6,4.0,305.0,872.0,2.94
谚,11,14.0,306.0,97.0,1.99
诺,10,4.0,304.0,7138.0,3.85
谋,11,4.0,219.0,7434.0,3.87
猫,11,1.0,277.0,4131.0,3.62
赖,13,7.0,304.0,2485.0,3.4
踱,16,7.0,305.0,27.0,1.43
踊,14,,,2.0,0.3
蹂,16,,,75.0,1.88
辑,13,19.0,220.0,1890.0,3.28
输,13,12.0,278.0,5154.0,3.71
辐,13,17.0,220.0,431.0,2.63
办,4,7.0,305.0,28706.0,4.46
辨,16,7.0,305.0,764.0,2.88
迟,7,6.0,220.0,5227.0,3.72
遴,15,,,4.0,0.6
遵,15,5.0,275.0,1601.0,3.2
选,9,1.0,261.0,25419.0,4.41
遗,12,16.0,220.0,5967.0,3.78
辽,5,8.0,219.0,28.0,1.45
醒,16,2.0,262.0,11156.0,4.05
锯,13,15.0,306.0,486.0,2.69
钢,9,7.0,277.0,1560.0,3.19
录,8,13.0,305.0,11647.0,4.07
锥,13,4.0,276.0,95.0,1.98
钱,10,8.0,220.0,35222.0,4.55
锦,13,6.0,261.0,434.0,2.64
锡,13,9.0,220.0,540.0,2.73
错,13,4.0,304.0,63231.0,4.8
阉,11,5.0,278.0,135.0,2.13
阎,11,14.0,220.0,31.0,1.49
隧,14,,,517.0,2.71
随,11,2.0,219.0,12248.0,4.09
险,9,5.0,262.0,13181.0,4.12
雕,16,6.0,277.0,858.0,2.93
霍,16,14.0,305.0,2577.0,3.41
霎,16,2.0,306.0,17.0,1.23
霓,16,4.0,219.0,78.0,1.89
靛,16,11.0,305.0,12.0,1.08
静,14,12.0,305.0,11447.0,4.06
腼,13,,,35.0,1.54
头,5,2.0,219.0,49069.0,4.69
颈,11,9.0,261.0,574.0,2.76
颓,13,1.0,221.0,71.0,1.85
频,13,4.0,220.0,2361.0,3.37
餐,16,2.0,277.0,10547.0,4.02
馄,11,,,23.0,1.36
饯,8,19.0,305.0,30.0,1.48
馅,11,12.0,306.0,800.0,2.9
馆,11,2.0,261.0,7030.0,3.85
骇,9,5.0,306.0,145.0,2.16
骆,9,7.0,305.0,245.0,2.39
骸,15,3.0,220.0,299.0,2.48
鲍,13,7.0,305.0,3122.0,3.49
鸵,10,8.0,220.0,51.0,1.71
鸳,10,,,49.0,1.69
鸭,10,5.0,279.0,748.0,2.87
默,16,13.0,306.0,3743.0,3.57
龙,5,8.0,217.0,3798.0,3.58
龟,7,9.0,277.0,592.0,2.77
偿,11,4.0,220.0,1696.0,3.23
优,6,6.0,278.0,4514.0,3.65
储,12,6.0,220.0,1147.0,3.06
励,7,23.0,306.0,1640.0,3.21
吓,6,4.0,305.0,6127.0,3.79
压,6,5.0,279.0,6483.0,3.81
嬷,17,3.0,278.0,46.0,1.66
婴,11,8.0,278.0,1676.0,3.22
尴,13,7.0,276.0,1257.0,3.1
帮,9,4.0,277.0,51013.0,4.71
弥,8,8.0,220.0,1217.0,3.09
徽,17,6.0,278.0,650.0,2.81
懂,15,2.0,261.0,7758.0,3.89
恳,10,4.0,259.0,394.0,2.6
应,7,8.0,278.0,52206.0,4.72
懦,17,4.0,304.0,576.0,2.76
戏,6,6.0,306.0,11294.0,4.05
戴,17,10.0,305.0,7245.0,3.86
击,5,19.0,220.0,16918.0,4.23
挤,9,6.0,262.0,1438.0,3.16
擢,17,11.0,218.0,1.0,0.0
擦,17,2.0,275.0,2260.0,3.35
拟,7,3.0,261.0,588.0,2.77
搁,12,8.0,278.0,377.0,2.58
敛,11,7.0,305.0,112.0,2.05
毙,10,25.0,306.0,792.0,2.9
暧,14,7.0,306.0,83.0,1.92
曙,17,,,62.0,1.79
檀,17,8.0,220.0,52.0,1.72
档,10,3.0,261.0,4903.0,3.69
检,11,14.0,261.0,9493.0,3.98
毡,9,4.0,277.0,55.0,1.74
涩,10,6.0,303.0,124.0,2.09
湿,12,10.0,278.0,1281.0,3.11
济,9,24.0,306.0,1729.0,3.24
濡,17,,,15.0,1.18
滥,13,2.0,305.0,550.0,2.74
营,11,11.0,220.0,4472.0,3.65
燥,17,6.0,305.0,285.0,2.45
灿,7,2.0,307.0,232.0,2.37
烛,10,5.0,220.0,666.0,2.82
烩,10,15.0,306.0,89.0,1.95
爵,17,13.0,218.0,2690.0,3.43
墙,14,5.0,220.0,3300.0,3.52
获,10,14.0,305.0,6234.0,3.79
环,8,7.0,220.0,4848.0,3.69
疗,7,8.0,219.0,6031.0,3.78
痨,12,5.0,220.0,10.0,1.0
癌,17,14.0,220.0,1610.0,3.21
瞪,17,5.0,305.0,235.0,2.37
瞬,17,2.0,304.0,704.0,2.85
瞭,17,3.0,261.0,48.0,1.68
瞳,17,9.0,220.0,121.0,2.08
矫,11,11.0,261.0,154.0,2.19
磷,17,9.0,217.0,88.0,1.94
礁,17,14.0,277.0,190.0,2.28
禅,12,7.0,218.0,141.0,2.15
簇,17,7.0,304.0,35.0,1.54
糙,16,2.0,277.0,176.0,2.25
糜,17,8.0,220.0,34.0,1.53
粪,12,6.0,306.0,448.0,2.65
糟,17,2.0,277.0,12328.0,4.09
缝,13,3.0,219.0,1773.0,3.25
缩,14,6.0,276.0,1736.0,3.24
纵,7,2.0,305.0,1393.0,3.14
总,9,1.0,261.0,29800.0,4.47
绩,11,22.0,278.0,1128.0,3.05
繁,17,10.0,220.0,779.0,2.89
绷,11,3.0,277.0,380.0,2.58
罅,17,,,6.0,0.78
联,12,7.0,219.0,14117.0,4.15
聪,15,5.0,276.0,5073.0,3.71
声,7,6.0,278.0,18258.0,4.26
耸,10,4.0,261.0,140.0,2.15
膺,17,8.0,278.0,10.0,1.0
胆,9,2.0,261.0,2487.0,3.4
脓,10,4.0,218.0,134.0,2.13
臀,17,5.0,219.0,549.0,2.74
臂,17,25.0,306.0,1487.0,3.17
臃,17,12.0,260.0,23.0,1.36
脸,11,1.0,261.0,9350.0,3.97
临,9,9.0,217.0,4358.0,3.64
举,9,6.0,262.0,6853.0,3.84
艰,8,16.0,277.0,1633.0,3.21
薄,16,15.0,220.0,1674.0,3.22
荟,9,15.0,306.0,11.0,1.04
薏,16,37.0,306.0,13.0,1.11
姜,9,8.0,277.0,461.0,2.66
蔷,14,5.0,220.0,39.0,1.59
荐,9,19.0,305.0,763.0,2.88
薪,16,9.0,276.0,1084.0,3.04
薯,16,9.0,262.0,771.0,2.89
亏,3,3.0,277.0,897.0,2.95
螳,17,12.0,220.0,52.0,1.72
螺,17,8.0,219.0,540.0,2.73
蟋,17,,,62.0,1.79
蟑,17,5.0,277.0,231.0,2.36
蟒,16,2.0,261.0,57.0,1.76
亵,12,14.0,306.0,328.0,2.52
襁,17,,,11.0,1.04
襄,17,7.0,278.0,7.0,0.85
觊,10,24.0,306.0,60.0,1.78
誊,13,5.0,217.0,10.0,1.0
谎,11,3.0,261.0,8144.0,3.91
谜,11,8.0,220.0,802.0,2.9
谦,12,12.0,278.0,399.0,2.6
讲,6,4.0,261.0,11383.0,4.06
谢,12,14.0,306.0,120668.0,5.08
谣,12,9.0,220.0,685.0,2.84
豁,17,14.0,305.0,1663.0,3.22
赚,14,2.0,305.0,2694.0,3.43
购,8,5.0,305.0,2016.0,3.3
赛,14,1.0,304.0,20455.0,4.31
趋,12,10.0,277.0,198.0,2.3
辗,14,5.0,261.0,79.0,1.9
舆,14,42.0,276.0,75.0,1.88
辖,14,12.0,219.0,291.0,2.46
遽,16,15.0,306.0,1.0,0.0
避,16,25.0,306.0,4134.0,3.62
邀,16,8.0,278.0,3066.0,3.49
迈,6,3.0,305.0,3964.0,3.6
邂,16,,,70.0,1.85
还,7,7.0,220.0,192389.0,5.28
酝,11,,,73.0,1.86
锅,12,2.0,278.0,682.0,2.83
镀,14,8.0,306.0,45.0,1.65
铡,11,3.0,220.0,8.0,0.9
锻,14,5.0,305.0,490.0,2.69
键,13,19.0,305.0,2839.0,3.45
钟,9,6.0,277.0,14858.0,4.17
阔,12,3.0,303.0,430.0,2.63
隐,11,5.0,262.0,4229.0,3.63
隶,8,23.0,306.0,836.0,2.92
虽,9,2.0,277.0,5507.0,3.74
霜,17,3.0,276.0,395.0,2.6
霞,17,12.0,219.0,39.0,1.59
鞠,17,6.0,220.0,195.0,2.29
颗,14,11.0,278.0,2525.0,3.4
飓,12,15.0,306.0,267.0,2.43
喂,12,13.0,306.0,11416.0,4.06
骏,10,6.0,304.0,63.0,1.8
鲑,14,9.0,277.0,148.0,2.17
鲜,14,6.0,278.0,2860.0,3.46
鸿,11,8.0,219.0,50.0,1.7
鸽,11,8.0,278.0,567.0,2.75
黏,17,6.0,219.0,201.0,2.3
黜,17,,,6.0,0.78
黝,17,6.0,262.0,31.0,1.49
点,9,4.0,261.0,128025.0,5.11
鼾,17,4.0,279.0,100.0,2.0
斋,10,1.0,279.0,78.0,1.89
丛,5,3.0,218.0,744.0,2.87
垒,9,3.0,262.0,1117.0,3.05
婶,11,2.0,262.0,319.0,2.5
戳,18,1.0,276.0,488.0,2.69
掷,11,12.0,220.0,267.0,2.43
扩,6,3.0,303.0,829.0,2.92
摆,13,3.0,262.0,4215.0,3.62
扰,7,1.0,261.0,5673.0,3.75
断,11,5.0,305.0,9088.0,3.96
朦,17,5.0,219.0,61.0,1.79
槟,14,5.0,275.0,890.0,2.95
柠,9,5.0,217.0,552.0,2.74
柜,8,6.0,262.0,1975.0,3.3
归,5,9.0,277.0,4235.0,3.63
殡,14,5.0,305.0,176.0,2.25
溅,12,19.0,305.0,317.0,2.5
滤,13,5.0,305.0,278.0,2.44
泻,8,14.0,306.0,142.0,2.15
浏,9,10.0,220.0,162.0,2.21
瀑,18,3.0,306.0,167.0,2.22
猎,11,8.0,304.0,2594.0,3.41
瓮,8,1.0,304.0,44.0,1.64
癖,18,4.0,262.0,475.0,2.68
瞻,18,4.0,277.0,46.0,1.66
礼,5,9.0,262.0,14769.0,4.17
秽,11,15.0,306.0,202.0,2.31
窜,12,1.0,304.0,193.0,2.29
窍,10,5.0,306.0,372.0,2.57
简,13,14.0,261.0,11953.0,4.08
粮,13,4.0,219.0,318.0,2.5
织,8,11.0,278.0,4022.0,3.6
绕,9,1.0,305.0,1754.0,3.24
绣,10,6.0,305.0,176.0,2.25
翘,12,6.0,220.0,558.0,2.75
翻,18,3.0,278.0,3382.0,3.53
职,11,12.0,220.0,8028.0,3.9
脐,10,23.0,220.0,170.0,2.23
旧,5,11.0,305.0,3630.0,3.56
薰,17,5.0,277.0,161.0,2.21
蓝,13,8.0,219.0,3564.0,3.55
藏,17,1.0,218.0,7826.0,3.89
藐,17,4.0,262.0,132.0,2.12
蟠,18,4.0,219.0,27.0,1.43
蝉,14,7.0,218.0,41.0,1.61
虫,6,3.0,262.0,3228.0,3.51
覆,18,16.0,306.0,786.0,2.9
谬,13,1.0,303.0,1010.0,3.0
谨,13,6.0,261.0,766.0,2.88
谩,13,7.0,305.0,19.0,1.28
丰,4,9.0,277.0,1278.0,3.11
蹙,18,7.0,304.0,5.0,0.7
蹒,17,,,25.0,1.4
踪,15,5.0,277.0,7876.0,3.9
蹦,18,4.0,305.0,429.0,2.63
躯,11,10.0,277.0,363.0,2.56
转,8,1.0,261.0,13740.0,4.14
医,7,10.0,278.0,26637.0,4.43
酱,13,5.0,305.0,1586.0,3.2
锁,12,4.0,260.0,4940.0,3.69
钨,9,13.0,306.0,4.0,0.6
镇,15,7.0,305.0,5601.0,3.75
闯,6,1.0,262.0,1844.0,3.27
双,4,3.0,276.0,6381.0,3.8
雏,13,6.0,220.0,111.0,2.05
杂,6,2.0,219.0,7200.0,3.86
鸡,7,22.0,278.0,6321.0,3.8
离,10,12.0,220.0,35725.0,4.55
鞭,18,5.0,277.0,312.0,2.49
题,15,11.0,220.0,37524.0,4.57
额,15,9.0,219.0,2059.0,3.31
颜,15,14.0,220.0,2116.0,3.33
馊,12,5.0,275.0,95.0,1.98
骑,11,23.0,220.0,3392.0,3.53
鬈,18,,,,
鲤,15,9.0,262.0,51.0,1.71
鲨,15,8.0,278.0,842.0,2.93
鹅,12,9.0,219.0,711.0,2.85
坏,7,1.0,304.0,15105.0,4.18
垄,8,,,47.0,1.67
宠,8,1.0,261.0,1199.0,3.08
惩,12,11.0,220.0,1459.0,3.16
懵,18,5.0,219.0,30.0,1.48
懒,16,5.0,261.0,891.0,2.95
怀,7,4.0,218.0,8726.0,3.94
攀,19,2.0,277.0,288.0,2.46
曝,19,3.0,306.0,336.0,2.53
旷,7,5.0,305.0,169.0,2.23
橱,16,6.0,220.0,719.0,2.86
濒,16,5.0,275.0,170.0,2.23
沥,7,23.0,306.0,63.0,1.8
潇,14,15.0,277.0,91.0,1.96
爆,19,7.0,305.0,5612.0,3.75
兽,11,9.0,305.0,2168.0,3.34
疆,19,8.0,277.0,39.0,1.59
碍,13,7.0,306.0,1983.0,3.3
祷,11,6.0,261.0,2416.0,3.38
稳,14,2.0,262.0,2495.0,3.4
签,13,12.0,278.0,5898.0,3.77
帘,8,7.0,219.0,378.0,2.58
簿,19,12.0,304.0,321.0,2.51
绳,11,1.0,220.0,1679.0,3.23
绘,9,15.0,306.0,520.0,2.72
缴,16,11.0,261.0,284.0,2.45
罗,8,8.0,219.0,18448.0,4.27
腊,12,6.0,304.0,1000.0,3.0
藕,18,4.0,262.0,19.0,1.28
艺,4,37.0,306.0,4389.0,3.64
藤,18,5.0,217.0,660.0,2.82
药,9,4.0,306.0,11037.0,4.04
蟹,19,14.0,306.0,379.0,2.58
蚁,9,8.0,262.0,520.0,2.72
蟾,19,7.0,218.0,53.0,1.72
蝎,15,3.0,278.0,131.0,2.12
襟,18,9.0,277.0,39.0,1.59
讥,4,22.0,278.0,59.0,1.77
识,7,29.0,306.0,20878.0,4.32
谱,14,5.0,262.0,890.0,2.95
赠,16,3.0,304.0,778.0,2.89
赞,16,1.0,305.0,3073.0,3.49
赝,16,14.0,306.0,98.0,1.99
蹬,19,5.0,305.0,99.0,2.0
蹲,19,4.0,277.0,891.0,2.95
跷,13,3.0,278.0,212.0,2.33
轿,10,7.0,305.0,462.0,2.66
辞,13,9.0,219.0,2272.0,3.36
边,5,5.0,277.0,30972.0,4.49
邋,18,1.0,220.0,97.0,1.99
链,12,7.0,305.0,1675.0,3.22
铿,12,2.0,275.0,13.0,1.11
镜,16,12.0,305.0,4884.0,3.69
镖,16,8.0,276.0,621.0,2.79
镪,17,,,,
关,6,7.0,277.0,55693.0,4.75
难,10,5.0,217.0,31433.0,4.5
雾,13,13.0,306.0,853.0,2.93
韵,13,6.0,305.0,390.0,2.59
愿,14,5.0,306.0,17132.0,4.23
颠,16,4.0,277.0,664.0,2.82
类,9,2.0,306.0,11326.0,4.05
馒,14,4.0,219.0,27.0,1.43
骗,12,3.0,304.0,7521.0,3.88
鲭,16,9.0,278.0,19.0,1.28
鲷,16,6.0,277.0,9.0,0.95
鲸,16,14.0,277.0,367.0,2.56
鲮,16,,,2.0,0.3
鹌,13,,,71.0,1.85
麒,19,,,25.0,1.4
庞,8,3.0,219.0,747.0,2.87
劝,4,2.0,306.0,871.0,2.94
严,7,14.0,220.0,6568.0,3.82
嚼,20,13.0,218.0,483.0,2.68
孽,19,10.0,304.0,278.0,2.44
宝,8,5.0,261.0,18858.0,4.28
悬,11,4.0,219.0,875.0,2.94
忏,6,,,704.0,2.85
拦,8,8.0,219.0,1029.0,3.01
搀,12,1.0,278.0,62.0,1.79
炉,8,8.0,219.0,1109.0,3.04
献,13,12.0,306.0,2264.0,3.35
矿,8,5.0,305.0,1010.0,3.0
竞,10,12.0,305.0,2928.0,3.47
篮,16,8.0,219.0,1825.0,3.26
筹,13,6.0,220.0,1404.0,3.15
籍,20,19.0,220.0,357.0,2.55
糯,20,4.0,304.0,9.0,0.95
继,10,24.0,306.0,14780.0,4.17
缤,13,,,18.0,1.26
罂,14,,,36.0,1.56
耀,20,4.0,306.0,1385.0,3.14
舰,10,19.0,305.0,1407.0,3.15
藻,19,5.0,261.0,135.0,2.13
芦,7,8.0,219.0,143.0,2.16
蕴,15,6.0,305.0,66.0,1.82
苹,8,4.0,220.0,854.0,2.93
蚝,10,6.0,218.0,13.0,1.11
蠕,20,4.0,259.0,72.0,1.86
觉,9,7.0,305.0,81155.0,4.91
触,13,4.0,306.0,3269.0,3.51
警,19,9.0,261.0,32561.0,4.51
譬,20,,,62.0,1.79
译,7,37.0,306.0,256.0,2.41
议,5,37.0,306.0,14943.0,4.17
赢,17,11.0,220.0,11052.0,4.04
躁,20,6.0,305.0,582.0,2.76
趸,10,2.0,261.0,19.0,1.28
辫,17,7.0,305.0,198.0,2.3
释,12,29.0,306.0,9356.0,3.97
锈,12,6.0,305.0,231.0,2.36
阐,11,4.0,260.0,97.0,1.99
飘,15,3.0,277.0,755.0,2.88
馈,12,5.0,305.0,267.0,2.43
饶,9,2.0,219.0,690.0,2.84
馨,20,9.0,276.0,274.0,2.44
腾,13,5.0,217.0,1082.0,3.03
骚,12,4.0,276.0,1585.0,3.2
咸,9,9.0,220.0,264.0,2.42
党,10,3.0,261.0,1985.0,3.3
俪,9,23.0,306.0,4.0,0.6
嚣,18,15.0,277.0,153.0,2.18
属,12,9.0,262.0,5358.0,3.73
惧,11,15.0,306.0,2331.0,3.37
慑,13,9.0,220.0,74.0,1.87
携,13,24.0,278.0,637.0,2.8
摄,13,7.0,306.0,5261.0,3.72
樱,15,8.0,278.0,336.0,2.53
栏,9,8.0,219.0,897.0,2.95
歼,7,16.0,277.0,69.0,1.84
灌,20,8.0,305.0,890.0,2.95
烂,9,2.0,305.0,3934.0,3.59
牺,10,24.0,278.0,1536.0,3.19
续,11,11.0,305.0,15616.0,4.19
缠,13,7.0,218.0,1425.0,3.15
兰,5,8.0,219.0,12472.0,4.1
蜡,14,6.0,304.0,856.0,2.93
蠢,21,1.0,261.0,6273.0,3.8
袜,10,1.0,306.0,912.0,2.96
谴,15,4.0,262.0,255.0,2.41
护,7,8.0,306.0,17385.0,4.24
誉,13,42.0,276.0,1461.0,3.16
赃,10,1.0,276.0,296.0,2.47
踌,14,,,28.0,1.45
跻,13,,,30.0,1.48
跃,11,9.0,304.0,961.0,2.98
轰,8,4.0,277.0,882.0,2.95
辩,16,7.0,305.0,2765.0,3.44
镰,18,7.0,219.0,71.0,1.85
镯,18,11.0,218.0,200.0,2.3
镭,18,4.0,220.0,35.0,1.54
铁,10,1.0,260.0,3741.0,3.57
露,21,13.0,305.0,5762.0,3.76
霸,21,4.0,307.0,1044.0,3.02
霹,21,7.0,278.0,187.0,2.27
响,9,4.0,262.0,5955.0,3.77
顾,10,4.0,305.0,8298.0,3.92
飙,16,8.0,276.0,305.0,2.48
飨,12,4.0,262.0,7.0,0.85
骡,14,8.0,219.0,97.0,1.99
蓦,13,,,3.0,0.48
驱,7,10.0,277.0,1081.0,3.03
魔,20,8.0,220.0,7645.0,3.88
麝,21,7.0,306.0,37.0,1.57
黯,21,,,74.0,1.87
俨,9,,,8.0,0.9
啰,11,8.0,219.0,616.0,2.79
囊,22,1.0,217.0,743.0,2.87
孪,9,5.0,220.0,61.0,1.79
巅,19,4.0,277.0,125.0,2.1
弯,9,4.0,278.0,1189.0,3.08
摊,13,5.0,278.0,680.0,2.83
权,6,9.0,220.0,10283.0,4.01
欢,6,3.0,278.0,57817.0,4.76
洒,9,1.0,261.0,557.0,2.75
滩,13,5.0,278.0,1865.0,3.27
叠,13,9.0,218.0,359.0,2.56
笼,11,8.0,217.0,777.0,2.89
听,7,3.0,277.0,81570.0,4.91
聋,11,8.0,217.0,435.0,2.64
脏,10,4.0,304.0,5786.0,3.76
衬,8,3.0,304.0,1392.0,3.14
袭,11,9.0,220.0,3233.0,3.51
读,10,5.0,220.0,7138.0,3.85
赎,12,5.0,220.0,796.0,2.9
铸,12,10.0,306.0,184.0,2.26
鉴,13,19.0,305.0,1316.0,3.12
颤,19,9.0,305.0,464.0,2.67
骄,9,14.0,277.0,2173.0,3.34
鳗,19,4.0,219.0,62.0,1.79
鳕,19,2.0,262.0,41.0,1.61
恋,10,7.0,305.0,6628.0,3.82
搅,12,11.0,261.0,1192.0,3.08
晒,10,1.0,303.0,595.0,2.77
窃,9,6.0,305.0,1839.0,3.26
纤,6,6.0,306.0,467.0,2.67
蘸,22,9.0,305.0,73.0,1.86
萝,11,8.0,219.0,1187.0,3.07
蛊,11,7.0,261.0,58.0,1.76
变,8,7.0,305.0,30205.0,4.48
逻,11,8.0,219.0,1015.0,3.01
显,9,5.0,262.0,10978.0,4.04
验,10,14.0,306.0,8642.0,3.94
惊,11,14.0,277.0,9696.0,3.99
驿,8,37.0,306.0,16.0,1.2
体,7,1.0,262.0,26590.0,4.42
鳝,20,11.0,305.0,5.0,0.7
鳞,20,9.0,217.0,62.0,1.79
囍,21,6.0,262.0,1.0,0.0
嘱,15,7.0,262.0,545.0,2.74
揽,12,5.0,261.0,144.0,2.16
瘫,15,5.0,278.0,305.0,2.48
癫,21,4.0,277.0,483.0,2.68
矗,24,,,17.0,1.23
罐,23,8.0,305.0,1589.0,3.2
羁,17,22.0,278.0,165.0,2.22
艳,10,14.0,306.0,663.0,2.82
蚕,10,3.0,219.0,73.0,1.86
让,5,2.0,304.0,125114.0,5.1
谶,19,3.0,304.0,1.0,0.0
酿,14,1.0,304.0,346.0,2.54
灵,7,19.0,220.0,8472.0,3.93
骤,17,3.0,304.0,191.0,2.28
鬓,20,5.0,305.0,50.0,1.7
鹰,18,8.0,278.0,1150.0,3.06
碱,14,14.0,261.0,170.0,2.23
盐,10,14.0,220.0,821.0,2.91
厅,4,3.0,277.0,3620.0,3.56
蛮,12,4.0,219.0,1188.0,3.07
观,6,7.0,277.0,8971.0,3.95
钥,9,9.0,304.0,3867.0,3.59
镶,22,7.0,278.0,137.0,2.14
颅,11,8.0,219.0,285.0,2.45
馋,12,7.0,218.0,38.0,1.58
瞩,17,7.0,262.0,117.0,2.07
驴,7,2.0,219.0,483.0,2.68
缆,12,5.0,261.0,277.0,2.44
钻,10,1.0,275.0,2373.0,3.38
颧,23,9.0,220.0,52.0,1.72
鳄,17,14.0,305.0,373.0,2.57
鲈,13,8.0,219.0,33.0,1.52
戆,25,4.0,304.0,2.0,0.3
凿,12,5.0,304.0,268.0,2.43
鹦,16,,,132.0,2.12
郁,8,42.0,276.0,1257.0,3.1
劏,15,,,,
嫲,14,,,,
旦,5,10.0,305.0,3661.0,3.56
则,6,6.0,217.0,8312.0,3.92
般,10,8.0,277.0,4611.0,3.66
块,7,7.0,303.0,11381.0,4.06
们,5,1.0,10.0,701754.0,5.85
